1,,,,,2,,,,,3,,,,,4,,,,,5,,,,,6,,,,,7,,,,,8,,,,,9,,,,,140,,,,,150,,,,,605,,,,
Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,
2.71872163468818,2.15472202302431,2349.67058823529,0.77594242376728,,1.08325920273634,5.66498429393015,1309.92941176471,0.805046637637298,,2.22987149439905,22.1223638130388,1077.18823529412,0.441762583524441,,1.94568750581312,14.4117675059609,1374.92941176471,0.793918799143384,,1.05734499162004,8.79306772269454,4986.69411764706,0.910807149442452,,2.43152693158259,7.46532657331042,1141.83928571429,0.509019672807683,,4.650930878814,8.05127327648023,1830.77647058824,0.772455773706874,,6.7913782519636,26.6219187581917,2029.53658536585,0.677410307076805,,7.55465230109464,8.78314310700551,3585.82352941176,0.239082644552644,,1.70069510905326,5.42846721677243,1468.08196721311,0.773482634177296,,1.82772337040029,4.61324761417238,989.394366197183,0.462350709180549,,6.91554588245543,21.6699613744281,1965.62068965517,0.624375561932284,
x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame
279.009421950598,125.132161955691,3927,0.736458361480171,0,328.64279661017,991.873305084746,2360,0.546837758740792,0,374.816375677303,307.443708609272,1661,0.261320379722808,0,400.683846637335,405.424261470773,1591,0.823782170931067,0,435.707340143776,939.38989784336,5286,0.860913686860841,0,777.271631982475,149.884264330047,2739,0.113424011571625,0,896.379702874783,403.755354042061,5183,0.808365892534897,0,880.453288740245,135.567001114827,4485,0.485499878062426,0,936.819661315153,179.468880580603,4547,0.514015326802884,0,,,,,,,,,,,,,,,
270.504909983633,117.233769776323,3666,0.887487019744481,11.6065207024051,326.955085183273,995.849251419721,1937,0.628908595253496,4.31931928885575,376.608938547486,308.166201117318,1432,0.21821938155897,1.93268648977104,403.331942789035,408.465435041716,1678,0.804992304341417,4.03251161402535,437.59625023204,940.656023760906,5387,0.935466035191685,2.27399563777677,779.561648620328,149.211666084527,2863,0.12679337407116,2.38674770378462,899.598175409496,408.563549657889,4823,0.935072575680998,5.78595804830779,882.86612442295,136.494834029457,4549,0.492569037208274,2.58508219389711,939.138595006348,181.253914515446,4726,0.534584923002509,2.92639703606727,,,,,,,,,,,,,,,
265.288440265487,111.177544247788,3616,0.971614563090465,7.99308601059847,330.561571125265,996.644373673036,1884,0.723729450107703,3.69309629545513,378.308788598575,311.086302454473,1263,0.2609604451576,3.3788284974886,409.919808497905,412.285457809695,1671,0.66275400807504,7.61528387822743,439.928204186559,942.667829599706,5446,0.976868951847518,3.07983310895691,783.088598901099,151.78021978022,2912,0.155246925205014,4.36312346498304,902.502193488802,413.978988686216,4331,0.933379114016894,6.14494107981954,883.650227272727,139.412272727273,4400,0.608763337034151,3.02097100855691,940.607713828937,181.104716227018,5004,0.50318319617036,1.47667540243458,,,,,,,,,,,,,,,
273.314809590973,107.753455571227,3545,0.884859379639072,8.72622414415653,327.928313253012,998.755421686747,1660,0.722422122066211,3.37499196117224,376.977951635846,312.096728307255,1406,0.242317810299376,1.6709540464456,409.167754569191,414.27088772846,1532,0.674221740580556,2.12309139558841,439.914226336671,944.846589835632,5293,0.977905525381261,2.17880507295601,784.113080467919,153.598723856788,2821,0.167865581527936,2.08722772050663,900.857396599848,413.468155290535,3941,0.982333715407294,1.72229717646367,881.565114068441,141.721245247148,4208,0.773649491084696,3.11111735108616,940.852671755725,179.566984732824,5240,0.484152876614482,1.55711994853715,,,,,,,,,,,,,,,
278.95778525543,108.100948302233,3269,0.873627262915927,5.6536647891214,329.010862619808,999.568051118211,1565,0.680835059656248,1.35361727398559,379.292569659443,313.066563467492,1292,0.294706525527958,2.5095889769423,409.780066445183,414.512956810631,1505,0.813566902661584,0.65842484311003,442.183815245963,945.420015020653,5326,0.948457063096913,2.34090799904627,786.050751879699,154.522932330827,2660,0.153095509094488,2.14679570604993,905.27710533093,416.732165851146,3883,0.973719803549904,5.49432345310859,883.241057127603,141.780298985585,3746,0.58884448074932,1.67698314886451,941.286575875486,181.510700389105,5140,0.536699637343307,1.9915580176375,,,,,,,,,,,,,,,
284.247318611987,107.003470031546,3170,0.883660519081419,5.40218675026759,329.150470219436,999.72789968652,1595,0.677812749394202,0.212230644969899,379.465789473684,309.849122807018,1140,0.420534306699959,3.22210017034261,411.45118428654,411.744656268053,1731,0.795106043685114,3.23359285219079,442.418345806947,945.799654576857,5211,0.947122334892398,0.446240716059665,785.99591503268,154.270016339869,2448,0.140708245529736,0.258792539060163,904.009450171821,414.730240549828,3492,0.951805064819203,2.36952622151994,883.516290726817,139.865497076023,3591,0.589799506910446,1.93448181356038,941.608164822587,180.294162533384,5242,0.567982915932989,1.25832579457749,,,,,,,,,,,,,,,
286.982640026204,97.7785784474288,3053,0.79295078922747,9.62188172748881,329.9226342711,998.769181585678,1564,0.607076919351475,1.23100679103138,379.333925399645,309.373001776199,1126,0.398439543520548,0.49404389482114,407.743303571429,410.876488095238,1344,0.785951680676663,3.8081616790495,442.142089093702,945.036290322581,5208,0.857965204225149,0.811814483930392,784.985745140389,154.659179265659,2315,0.128027473671034,1.08253914206375,902.994615614717,414.221657194137,3343,0.850810694499267,1.13514149249271,882.647266313933,138.559670781893,3402,0.592397261640671,1.56856167893736,942.39706701318,180.449786523111,5387,0.612025282413693,0.804105398875692,,,,,,,,,,,,,,,
289.103869653768,96.8645621181263,2946,0.8673045449338,2.30977076418577,330.760347129506,999.767690253672,1498,0.648536205145409,1.30337346650836,379.820419325433,310.552415679125,1097,0.403122630599466,1.27581091633669,407.843045843046,411.977466977467,1287,0.766715937734297,1.10548768417444,444.103773584906,946.96501572327,5088,0.951699830428753,2.75103393550406,786.135857461024,155.772383073497,2245,0.120188938637681,1.60061896398326,903.68480052753,415.796571051764,3033,0.845481488535101,1.71950832298662,881.281699346405,139.212418300654,3060,0.60262584630988,1.51355623154571,938.684548545523,180.706837929732,5294,0.639707607660422,3.72140683053284,,,,,,,,,,,,,,,
289.657922722439,88.3924140375753,2821,0.922105636449343,8.4902454559151,331.568588469185,998.737574552684,1509,0.674335298755577,1.30934808992389,380.303751143641,309.779505946935,1093,0.374117208914261,0.911591520696806,409.735049205148,411.153671461014,1321,0.824301705351939,2.0635686989126,444.301167911162,946.462952326249,5223,0.948698334396094,0.539473979601158,786.653613053613,154.538927738928,2145,0.1215577365259,1.33771555871693,905.269486404834,415.148640483384,3310,0.929848990356805,1.71202901586578,880.955479452055,138.643493150685,2920,0.68859050024562,0.655816472602608,938.445034116755,179.004548900682,5276,0.639607222315362,1.71905645631847,,,,,,,,,,,,,,,
293.659871244635,85.0253934191702,2796,0.943186125114866,5.2299540934003,332.242363877822,1000.05976095618,1506,0.658775262504844,1.48396434824485,381.386809269162,311.476827094474,1122,0.354851399343241,2.01343338135143,410.367125271542,412.018826937002,1381,0.871593887460041,1.07145422269958,444.210974643423,947.263074484945,5048,0.905794975023307,0.805189601510552,786.437705688764,156.408086506817,2127,0.125641808863617,1.88158722619336,902.457349081365,413.542322834646,3048,0.937750361134131,3.23857572316829,875.794052374612,138.786506879716,2253,0.838943251341491,5.16340802207753,936.759705993215,179.292687523558,5306,0.679353557354565,1.70978207675343,,,,,,,,,,,,,,,
294.746983546618,76.9100548446069,2735,0.872134828390932,8.18782836513548,333.033134526176,999.420145791915,1509,0.692786716408521,1.01706724293435,382.650980392157,312.534117647059,1275,0.300639987544814,1.64802668085148,411.376250833889,409.321547698466,1499,0.899306101295359,2.87986973511345,445.397044526541,947.489791950224,5143,0.917582602235603,1.20754402681707,786.824431026475,156.758941012541,2153,0.117052204426576,0.522164122680121,905.985497692815,416.182926829268,3034,0.950891575671039,4.40688348846362,875.716894977169,136.43196347032,2190,0.830334025131895,2.35580727792231,934.999814746202,179.975731752501,5398,0.798678066988123,1.88779411483469,,,,,,,,,,,,,,,
296.843204252088,72.3170083523159,2634,0.920102625674139,5.04878374723945,332.479791395046,1000.43285528031,1534,0.62874386070842,1.1540230191206,383.147580645161,313.065322580645,1240,0.291626505755766,0.727179821468184,408.134096484056,410.064595257563,1223,0.755220576141474,3.32621173457534,445.371856287425,947.094011976048,5010,0.955873679608593,0.396580679494379,786.925596630791,156.2966775854,2137,0.122073804312926,0.473203925985792,906.110849848841,415.427947598253,2977,0.93239112772845,0.765314838667363,876.223004694836,136.842723004695,2130,0.883752139300257,0.651820866033639,936.019315895372,177.519919517103,4970,0.693187819929512,2.65902168638971,,,,,,,,,,,,,,,
297.922843025466,66.404028886355,2631,0.886296696090609,6.0107358988609,331.542915531335,998.858310626703,1468,0.64556461945752,1.83219192504902,381.752854812398,312.404567699837,1226,0.286222589353041,1.54332665404608,410.802109181141,407.326923076923,1612,0.524946870874677,3.82271379002705,444.567567567568,947.410174880763,5032,0.906604275566434,0.864198661887471,785.519398642095,156.942289039767,2062,0.117226061685412,1.54732250465823,904.249647390691,413.606135401975,2836,0.92225110386384,2.60443357925158,883.277081798084,142.041267501842,2714,0.71667615483231,8.76269756795216,934.268353853169,177.890332877337,4386,0.569823609942939,1.78971342138228,,,,,,,,,,,,,,,
296.130502532139,60.2294507206856,2567,0.958565141978553,6.4294556509848,332.404844290657,1000.00553633218,1445,0.65603188601649,1.43493832810126,382.766348773842,313.571525885559,1468,0.383069622050807,1.54562654516095,406.338260869565,407.940869565217,1150,0.985764212132541,4.50587084138579,444.204258675079,946.072160883281,5072,0.926085410806594,1.38646125399162,786.030135610246,155.758915118031,1991,0.116449552168712,1.28888559976484,934.906400550585,439.834136269787,1453,0.51140922805486,40.345316256396,880.162916291629,139.373537353735,2222,0.972344924072328,4.10058665860292,932.395725692813,174.886331611085,4258,0.590647379514479,3.53988133058167,874.572740112994,384.546610169492,1416,0.910161447429311,0,,,,,,,,,,
292.070385623362,56.3788843129914,2671,0.968790823975996,5.59566001227714,331.66918325326,999.365820178449,1457,0.642465813361839,0.974902004967151,382.257825370675,310.882207578254,1214,0.281584925933893,2.73697442618179,407.326813365933,408.161369193154,1227,0.718641428772925,1.01284555781991,444.722353870458,946.610387045814,5064,0.917002172053367,0.747067623117193,800.560428849903,117.22514619883,1026,0.46818338012739,41.1822870752556,934.310034602076,437.712110726644,1445,0.662900286623262,2.20423337019757,880.036178107607,141.41094619666,2156,0.958378343114313,2.04134694761052,934.360748084723,175.783010365029,4438,0.565284456178802,2.15994115393928,874.040121120363,383.408781226344,1321,0.930416620414075,1.25631910563208,773.475355969332,195.52573932092,913,0.137085756184652,0,,,,,
289.950423216445,48.8230552196695,2481,0.894043165913975,7.84759796971221,331.830852503383,1001.06901217862,1478,0.679803152692501,1.71084772434063,382.919000757002,312.803936411809,1321,0.277560978735236,2.03228802122214,405.407103825137,407.589480874317,1464,0.676343378766458,2.00308286654535,444.739340305712,947.039621882542,4972,0.935195075307459,0.429570813771322,,,,,,935.377186843947,437.323303009097,1429,0.457114237724471,1.13577521920189,840.783867232729,128.406020841374,2591,0.179877110138382,41.3505984541293,926.54593639576,170.569125441696,4528,0.817184884410278,9.39445994869942,873.673848439822,383.793462109955,1346,0.960843677785862,0.531163871820633,773.943293347873,196.199563794984,917,0.135901239429313,0.820368704963479,,,,,
292.514308426073,41.9288553259141,2516,0.945457149965831,7.35550810911158,330.390895953757,1001.79335260116,1384,0.688003009022292,1.61187589861315,382.5625,311.408227848101,1264,0.27243357543547,1.44051906774986,406.726074895978,405.368238557559,1442,0.582977985441384,2.58333159224142,445.0686,945.417,5000,0.936091956031853,1.65569131180532,,,,,,935.30413325108,433.359654534238,1621,0.448672755603595,3.96432163928258,848.467874231032,130.551948051948,2926,0.189489035976785,7.97803027965297,945.365785326563,206.72701803537,5711,0.193648303986938,40.7624816540153,873.182476466329,382.490224475018,1381,0.840097217712928,1.39279386466605,774.074279379157,194.681818181818,902,0.147777089841269,1.52338737249412,,,,,
291.198795180723,34.9076305220884,2490,0.895623300878626,7.14340064986912,329.079822616408,1002.56836659276,1353,0.732878415041119,1.52301017169463,381.284665579119,309.595432300163,1226,0.293524181006359,2.2179018251069,408.372256365233,408.336259877085,1139,0.622159490400509,3.39397465855012,445.833431545865,946.007267727362,5091,0.904146165174187,0.966117634408816,,,,,,936.10687593423,437.839312406577,1338,0.8892984585026,4.55101422416578,846.142760027192,129.38239292998,2942,0.222535606655815,2.6026938437358,945.569703829466,209.351443123939,5301,0.197082243699853,2.63233542720799,872.523877405559,382.655737704918,1403,0.701523262675255,0.679078310740381,773.746767241379,193.76724137931,928,0.120872110820467,0.971449910225684,,,,,
291.223076923077,30.6573076923077,2600,0.931969961063463,4.25039218900638,328.882567469001,1001.87527352298,1371,0.676557271731696,0.720616122881695,381.131877022654,308.476537216828,1236,0.320965458659974,1.1292787744827,409.93300248139,405.668320926385,1209,0.779905750462277,3.09092650895484,444.65379926859,944.84559122308,4922,0.929437951531682,1.65560400162306,,,,,,935.559523809524,437.637648809524,1344,0.916984058301489,0.583320284918122,837.015391014975,122.964226289517,2404,0.228373185491152,11.1580342403994,945.894073377234,208.83537158984,5315,0.200819032880876,0.60954526642933,872.669503546099,380.704964539007,1410,0.856001154092614,1.95620114447532,773.665985699694,192.284984678243,979,0.103913184207645,1.48445632651685,,,,,
295.531931773106,31.9456564855216,2521,0.916943462093243,4.49734062881544,330.217421602787,1000.87944250871,1435,0.77109493656426,1.66538733256258,381.252282157676,308.9377593361,1205,0.287373392984849,0.47667938894475,410.712092130518,406.398272552783,1042,0.811585994168362,1.06761887312843,444.736905965622,945.280080889788,4945,0.921335864981898,0.442366356730712,,,,,,934.98233995585,437.479764532745,1359,0.958601977869099,0.598388373713968,836.543496621622,123.461570945946,2368,0.252523015498789,0.685591734019851,945.047794117647,207.570433436533,5168,0.214004003673466,1.52192546364811,873.727756653992,380.748288973384,1315,0.93050229796591,1.05913957861069,773.729910714286,194.255580357143,896,0.152477732390753,1.97163225201584,,,,,
292.991958182549,31.7716123843989,2487,0.964830583878401,2.54592953356154,329.880403458213,1003.14841498559,1388,0.702420475229877,2.29386515092128,381.520032051282,309.239583333333,1248,0.330505493090579,0.403469615748207,409.352757544225,405.484911550468,961,0.692233004380594,1.63768703910217,445.796528058135,946.923899878886,4954,0.894837923042363,1.95574534330554,,,,,,935.617805065234,439.392939370683,1303,0.99525938315152,2.01594986687798,838.118252987227,124.695920889988,2427,0.24513828884289,2.00086915998281,945.642274844721,210.30027173913,5152,0.213466007137745,2.79381898003298,874.145454545455,381.783272727273,1375,0.898053960282119,1.1160926929899,773.583941605839,193.356621480709,959,0.119848367549871,0.910732695218364,,,,,
288.560588001589,26.9642431466031,2517,0.995943888347703,6.53818328507294,329.933383233533,1003.78592814371,1336,0.83110738002802,0.63971078103418,382.235714285714,311.11746031746,1260,0.317203093479533,2.00963256049354,409.177114427861,407.772139303483,1005,0.449654156289292,2.29396192176001,445.399714925677,947.418855630218,4911,0.907769916583846,0.634383052948051,,,,,,936.239640883978,438.655386740331,1448,0.998525981580539,0.964709110567205,839.831442463533,126.656401944895,2468,0.260035756901997,2.60355605823566,945.782842854395,210.591075206771,5199,0.224575437920638,0.322995390269542,875.148611111111,383.571527777778,1440,0.78676199253202,2.05040952516239,774.676025917927,194.332613390929,926,0.157623019498677,1.46465298057975,,,,,
291.77245508982,24.9456800684346,2338,0.896251982608566,3.79350591050126,328.562734785875,1002.09090909091,1331,0.719398168150956,2.17985475581126,382.136482939633,308.473315835521,1143,0.329381090915448,2.6460058392637,408.812865497076,405.440545808967,1026,0.615397396782997,2.3598740447841,445.328248932276,944.463087248322,4917,0.936925558530626,2.95663222529068,,,,,,938.818959842001,435.539170506912,1519,0.982343412236776,4.04520579212517,841.476322020521,123.82044198895,2534,0.232601167958675,3.27845964268527,947.643088771788,208.955614106202,4934,0.203000914657494,2.4769432542246,874.578322197476,380.948032665182,1347,0.785360551323143,2.68476368621704,774.606575963719,190.515873015873,882,0.161646310874604,3.81737218341621,,,,,
288.52808988764,21.2040449438202,2225,0.702207963031641,4.9523468144773,329.027757487217,1003.18334550767,1369,0.817406941599679,1.18729248183761,381.295761947701,309.407574391344,1109,0.424397291733212,1.25684161110439,410.949344978166,407.364192139738,1145,0.877907521067778,2.8748843070648,445.501623376623,944.94338474026,4928,0.9330679270306,0.510631353046763,,,,,,935.056171470806,438.019955654102,1353,0.917545993421692,4.50698028317429,841.827093260722,124.907079646018,2938,0.210032564033244,1.14185019188545,949.393029603191,210.555742179299,4763,0.181073327467022,2.37122389573964,873.054,380.058666666667,1500,0.848563599580984,1.76480311679032,774.02662037037,190.517361111111,864,0.166202007297658,0.57995750248067,,,,,
293.364406779661,19.8926553672316,2124,0.623417415381174,5.01095836159395,328.848281016442,1003.49850523169,1338,0.827463568363464,0.362680927545929,382.264680105171,310.411919368975,1141,0.301738202570804,1.39553259724318,409.93166506256,408.876804619827,1039,0.999602959567281,1.82309323007563,445.081478614283,945.085349332301,5167,0.861885267687759,0.443481190937777,802.918764302059,111.16590389016,874,0.44571485587897,6.50201226237535,935.155509065551,438.550906555091,1434,0.796363397739929,0.540163694624566,864.936197916667,133.991536458333,1536,0.728730870758432,24.8305874593061,949.441941429449,209.737046897399,4883,0.184217888840199,0.82015506543126,874.659887798036,381.15427769986,1426,0.88176161096784,1.94402653169573,774.471741637832,189.828143021915,867,0.164600187286725,0.820459942484702,,,,,
294.300627240143,21.2786738351254,2232,0.624915613135079,1.67258959220977,329.756400877835,1004.01682516459,1367,0.756710173895093,1.04562767537089,382.395161290323,308.389784946237,1116,0.319493503334183,2.02633979462987,410.725123152709,408.724137931034,1015,0.981305949580957,0.808011669897189,444.855492424242,945.561553030303,5280,0.841527289544579,0.527105037046421,803.517960602549,110.979142526072,863,0.450491606691262,0.627627288792302,935.880024360536,434.196102314251,1642,0.803751389190183,4.4146622055037,904.528776074391,152.348077406384,3979,0.428023877916004,43.6409766246462,968.98991857309,252.611865063978,2579,0.141198128855288,47.1208387364396,875.203610108303,380.949458483755,1385,0.865190867461443,0.581020534893334,774.73375,188.26125,800,0.190025485449986,1.58864789175292,,,,,
295.54809948381,20.3829188174566,2131,0.673611276598704,1.53576171667309,329.737113402062,1003.22754050074,1358,0.818251950549415,0.789520289367258,383.316929133858,310.124015748031,1016,0.372310778903161,1.96397872475002,408.34778012685,408.336152219873,946,0.756602260514169,2.40879488015649,445.827432733158,945.845640299413,4943,0.92405896075477,1.01260729829754,802.846153846154,111.662721893491,845,0.393233927382165,0.958438871029286,935.157208088715,435.455968688845,1533,0.809855117128917,1.45248980879145,904.72355245973,150.565084893339,4594,0.461466933358799,1.79359977192746,966.334747396838,248.963362900116,2593,0.162493176885889,4.51237210510315,876.973943661972,383.002816901408,1420,0.714361912014282,2.71115504584208,774.769601930036,187.365500603136,829,0.200942421887768,0.896466587703629,,,,,
297.170233463035,19.8171206225681,2056,0.672057436349553,1.71797737001804,329.285501858736,1003.8750929368,1345,0.81052204422306,0.789479032983716,383.520120724346,309.226358148893,994,0.410572886604315,0.920367311313985,409.442051282051,409.705641025641,975,0.953770487838893,1.75297716762918,445.906350482315,945.448151125402,4976,0.902187390157876,0.405247645999596,801.813477737665,111.824308062575,831,0.396513693995688,1.04524161564772,933.770106761566,437.37793594306,1405,0.610475891753735,2.37023378974605,903.31415719697,150.714488636364,4224,0.423213530132456,1.41729195479299,967.430214115781,249.591593973037,2522,0.158932408604436,1.26282287487083,875.272727272727,383.003005259204,1331,0.677693475573589,1.701216399672,774.453350854139,186.022339027595,761,0.221550671640419,1.37989048877646,,,,,
