1,,,,,2,,,,,3,,,,,4,,,,,14,,,,
Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,
16.7425156507542,3.55527423903034,3739.58823529412,0.321088765940176,,8.18524700828976,3.99950949711278,4018.29411764706,0.608931700109419,,5.70000426613858,7.33969897851889,2605.58823529412,0.377656607127606,,13.1687830463287,5.89604136495878,2571.17857142857,0.608780893521809,,6.61465634715964,14.7075324694193,1209.10256410256,0.646368303773889,
x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame
393.281899109792,615.9353115727,1685,0.397377172077881,0,505.073754789272,967.08908045977,3132,0.171324417099491,0,673.292833412435,114.027527289986,2107,0.082019319739676,0,827.106048387097,925.909677419355,2480,0.838106031049688,0,,,,,
398.30282962071,614.998795906081,1661,0.36007299362714,5.10752433075877,509.547892720306,966.429118773946,3915,0.219382702306157,4.52255012716021,673.218867924528,117.799528301887,2120,0.0719521683982204,3.77272613996613,842.804551539491,931.960731816153,2241,0.995932027165623,16.8243353669249,,,,,
401.935340572557,599.366238894373,2026,0.827428098205262,16.0490490229038,510.60663627153,969.816869300912,3948,0.30411300866662,3.54933677469642,669.254272613589,120.704043351396,2399,0.0681395049340501,4.91469466522082,851.674061433447,932.526023890785,2344,0.926426770047402,8.88750588684036,,,,,
417.415107415107,599.862092862093,2886,0.709713661406076,15.4877065008682,514.499493670886,969.688607594937,3950,0.349250271956166,3.89496980693582,665.31743772242,120.435231316726,2810,0.0716217661926286,3.94600163080423,857.472167390446,929.489932885906,2533,0.403715163436171,6.54491262573408,8.99831365935919,557.178752107926,593,0.323560384782088,0
416.375370041445,595.070751924216,3378,0.562417740939491,4.90285649281825,516.72797029703,974.870297029703,4040,0.326201994830973,5.64056854152466,662.473803363519,121.674644243208,3092,0.0785709720764467,3.10199947928026,884.78177727784,924.396325459318,2667,0.531227656202395,27.7805620680694,11.9580552907531,562.683508102955,1049,0.345865654722912,6.24999272714926
412.395258718942,587.127421928425,4387,0.409872060189765,8.88469344218128,519.272139303483,975.107711442786,4020,0.395733441414474,2.55522240459319,664.691689008043,121.531836461126,2984,0.0792196667548181,2.22247852516272,902.563009972801,922.148232094288,2206,0.463670582719683,17.9227832640537,11.2269874476987,558.238493723849,956,0.349887715856397,4.50473229189102
413.074065474808,589.906431390759,4307,0.424997185532582,2.86071183511269,520.285536470003,976.602439631566,4017,0.354052290306183,1.80587545956062,660.165571616294,118.231603153745,3044,0.0954349837676845,5.60154251318648,885.823616784255,919.360935759376,2693,0.3038343982411,16.9698646187691,15.1792228390167,556.702616970658,1261,0.543848835141099,4.24017475929693
417.887072160453,597.254196642686,4587,0.662958367756397,8.78377410646947,522.189452124936,981.467997951869,3906,0.35593779418683,5.22480167942969,657.635625965997,117.631761978362,2588,0.0685988417029253,2.60008354272393,857.44428206065,937.712458896602,2737,0.594092700712849,33.7959323116046,18.4376108811354,558.905972797161,1691,0.649502423554654,3.93342974148619
415.897456439015,594.788503905468,4993,0.418192846883089,3.16831365135575,522.269315673289,984.25,3624,0.345955737210495,2.78314814233109,648.757288629738,117.774781341108,2744,0.149536886765802,8.87948919671272,842.201336302895,941.485968819599,2245,0.763445633519837,15.7030816247263,21.1740760578468,558.436529191216,1867,0.74642796103937,2.77643997999548
411.296917497733,586.15661831369,4412,0.207007135814027,9.78132953231741,522.159486709441,979.662083715246,3273,0.265208550604373,4.58923068032234,641.477924944812,115.097130242826,2718,0.187089258296465,7.75622015298304,862.803099017385,930.107331821618,2646,0.399672797960499,23.5352078145904,20.9547657512116,559.91760904685,1857,0.781970335700333,1.49722895689366
412.01747487986,578.776103101791,4578,0.172782592154912,7.4156056889513,522.186535303777,982.100492610837,3045,0.244209028299724,2.43855891225857,638.819407008086,115.412398921833,2597,0.237176229823457,2.67714623430571,901.402727637385,918.598074608905,2493,0.867477396990243,40.2789564312471,19.1116838487973,564.313860252005,1746,0.649408840206155,4.76696712363666
422.511877828054,570.058634992459,5304,0.186515992093385,13.6428275469675,520.568655135898,983.239675255913,2833,0.237999487851438,1.97870496447915,632.854944209311,111.752212389381,2599,0.152386521833453,6.99798413332844,920.62262295082,908.311475409836,3050,0.797595420269575,21.7995068508827,17.5711743772242,566.525504151839,1686,0.514233473743528,2.69528072224015
423.947464503043,570.784989858012,4930,0.14166182201431,1.60888175206179,518.669047619048,988.361507936508,2520,0.322881053580876,5.46275376766064,627.328801431127,112.908050089445,2795,0.191760177713294,5.64572535585728,936.203096867123,903.039611091105,2777,0.812903740827539,16.4482133027179,15.093653250774,572.355263157895,1292,0.479857612146111,6.33436666137183
420.06127360237,567.774342835987,5402,0.0974950343288604,4.91594092801222,515.774814814815,992.579259259259,2700,0.407947839513955,5.1152722064098,623.929681978799,113.203533568905,2830,0.210336278590697,3.41193838423708,956.430160287864,899.889106967615,3057,0.48174543176141,20.4709494371613,15.1473448017951,574.76215407629,1337,0.397619288035842,2.40748970417447
396.163747626081,566.453471196455,4739,0.107173422387452,23.9340019569541,516.672680412371,992.628129602356,2716,0.408864090023728,0.899194607251201,615.276229790162,111.615755073959,2907,0.149615817894973,8.79791312357857,965.014269620729,899.945174615096,2663,0.745477807996654,8.58429243558649,22.7995283018868,565.120283018868,2120,0.493428911330019,12.3094106198077
389.956648603585,563.259274697791,4798,0.21167107102274,6.9807570898261,516.142739273927,994.399752475248,2424,0.39597144277758,1.84918501344948,614.634015069968,111.852529601722,2787,0.12526111072938,0.684472003686847,974.535906358747,901.811135716545,3161,0.64696506610393,9.70275100179889,29.2502175805048,550.808529155788,2298,0.961027767215477,15.6983340137312
370.274627582893,559.533637674195,4162,0.459626747766921,20.0315332086824,513.857819905213,994.204739336493,2110,0.348211753662051,2.29322625264315,611.738697045212,112.457814168743,2809,0.158874873930049,2.95791072744778,980.223081683168,909.274133663366,3232,0.962708730284326,9.38297935226106,34.0417495029821,553.93717693837,2515,0.754886461159841,5.72251824912563
365.41782729805,561.248417320841,3949,0.439897577401501,5.15062891726807,510.816105769231,997.631610576923,1664,0.367332136701164,4.58208155574771,605.394332536702,113.180266302492,2929,0.218409796736514,6.38536593331949,979.664989939638,908.576794097921,2982,0.799052554806201,0.893167881046228,21.2531855955679,574.299168975069,1805,0.986867337275549,24.0449181016827
365.675550660793,557.837004405286,4540,0.506585046019864,3.42113422889465,507.288082083662,1000.28729281768,1267,0.329390406958069,4.41583506143544,601.139288158795,111.437713894593,2922,0.234418742344691,4.59803126916635,986.303283410138,915.135368663594,3472,0.800777122143639,9.33176513495646,22.2507856693903,566.072281583909,1591,0.788466294027663,8.28715162490196
357.300333418825,571.100025647602,3899,0.302716971829312,15.6860446360536,505.345646437995,1003.672823219,1137,0.413461843136597,3.90318745845061,593.916729464959,111.795026375283,2654,0.389332902928185,7.23139172599403,986.66421959783,915.031279923396,3133,0.854767411253255,0.375645307998413,14.3867647058824,576.596323529412,1360,0.368989459245455,13.1376666339645
370.16397515528,579.123975155279,4025,0.206445592230725,15.1610370498065,499.093163538874,1005.00536193029,1492,0.750191513044877,6.39290245670183,590.867678958785,115.188358640636,2766,0.545150263654585,4.56195274551213,986.851919561243,918.359536867764,3282,0.723456903013975,3.33354549451417,21.6293206197855,573.295589988081,1678,0.796189346721631,7.95923727984525
375.789300411523,583.495061728395,4860,0.218818193498652,7.12395129602933,496.509090909091,1009.1614973262,1870,0.302696077892485,4.89396493501079,589.632337434095,116.631282952548,2845,0.432693609756921,1.8994997374391,974.297479588214,908.280085197018,2817,0.712009093454633,16.099978540957,20.551978537894,569.388329979879,1491,0.940598264002526,4.05306633712145
379.1060546875,577.593359375,5120,0.128924548954538,6.76985595085177,515.744890768147,1008.74348132488,1419,0.638504147832887,19.2403413066143,588.455756747523,120.719849675436,2927,0.623373164306227,4.25449408972617,961.694740238787,903.804130364634,3099,0.355178082646908,13.3739751297495,19.8608380755303,581.256078634247,1933,0.6028450224544,11.8878565461554
386.564121037464,572.542987512008,4164,0.119072518582288,9.00716435039182,525.14749661705,1001.11276499774,2217,0.651636565849481,12.1093694474565,588.616493462957,122.32718739524,2983,0.452473017106098,1.61535470940392,957.274056029233,904.378197320341,3284,0.427012339374314,4.45780234535315,12.6477809254013,582.66194523135,1059,0.362160893989135,7.34878590924219
382.395574288725,573.879662802951,4745,0.138663917875131,4.37761154396317,521.21420824295,1003.20553145336,1844,0.688706512351741,4.45538201185799,584.311827956989,125.561735261402,2697,0.683786859900519,5.38446329885899,941.842692939245,894.946141215107,3045,0.559266275448376,18.0856476020996,18.0525210084034,567.170168067227,952,0.8327541479626,16.4075097156048
381.982837756935,575.0251446817,5011,0.117550273781546,1.21757142674184,519.912042502952,998.637544273908,1694,0.284623549249886,4.74996236680725,585.142119752237,130.811768754301,2906,0.531796947712771,5.31528326073279,924.313171508158,893.973736569837,2513,0.614742350721679,17.5564715246853,18.5129740518962,564.37125748503,1002,0.933245519740636,2.83653264610088
378.698993418506,575.107433217189,5166,0.144389638225137,3.28487519429676,524.604227642276,980.959349593496,3075,0.284492220781884,18.2903025819762,580.113421550094,132.308506616257,2645,0.790873581321695,5.24671610015645,927.905274115198,889.78452463567,2882,0.410967269813258,5.51839630407918,,,,,
380.852199151596,577.615315918732,4479,0.080421742513078,3.30541534057542,519.212121212121,982.892773892774,3861,0.431389642992115,5.72825813621902,580.081932021467,134.572450805009,2795,0.690172096898903,2.26416317437513,954.216889880952,896.658482142857,2688,0.480455627333851,27.1947130158662,,,,,
383.419190932187,579.553253859683,5117,0.0614247905019108,3.2163722210899,520.37657836098,986.238177766774,4039,0.930056291089535,3.54227152145394,581.315553897799,136.029839612085,2681,0.470622799422064,1.90939913814706,978.486163522013,897.929874213836,3180,0.4832880136965,24.3025529700648,,,,,
394.599894709134,581.677809949987,3799,0.0578848796593032,11.3807677917039,504.872200263505,984.427536231884,4554,0.614964582553161,15.6097457685049,584.265151515152,137.450378787879,2640,0.354484195807221,3.27384447618613,986.383018283235,904.584133870468,3227,0.868520587961667,10.3266396614638,,,,,
407.556647825018,579.077414598181,4069,0.0697127530508755,13.2151241875237,493.073776908023,983.755772994129,5110,0.567030309699607,11.817531871028,585.534241392357,139.145289443814,2643,0.352546289065375,2.11738311319144,990.788888888889,909.63950617284,3240,0.789272190519642,6.70585452491702,15.7375,563.803125,640,0.568273197032904,2.83302501459048
410.483768611179,574.459604588723,4097,0.297657384796258,5.4673764622735,492.496168205934,987.632737276479,5089,0.706035716210122,3.9197555866843,585.280832095097,139.236255572065,2692,0.251902150976969,0.269241728614282,988.723986167872,910.958189248664,3181,0.950964903865128,2.45005067329834,,,,,
401.60141509434,576.012221269297,4664,0.069641937232732,9.01702958600566,487.87370929309,989.178316123908,5036,0.524416771209496,4.87400660386888,587.626223091976,138.000391389432,2555,0.322918865662752,2.65107887588436,992.303462321792,917.322083212104,3437,0.767348662240503,7.30149271823159,,,,,
417.469471104758,575.231978762508,4897,0.0586230480223819,15.8872269423955,488.143036649215,990.98219895288,4775,0.452385336560488,1.82387787020301,596.273568125222,134.688722874422,2811,0.26698172402059,9.25979073615134,992.760407307577,918.874812818209,3339,0.695857936103081,1.61856972346276,17.180412371134,564.207903780069,582,0.523132964382336,1.49861334958871
411.336074937172,576.973954763537,4377,0.129875908310863,6.37597278356214,482.248051701197,979.750047519483,5261,0.885278894280855,12.6851122722702,600.030593438997,131.015481017324,2713,0.239040593397637,5.25432630782322,995.830136138614,927.643873762376,3232,0.463859465637605,9.29083768766924,19.7493138151876,559.642268984446,1093,0.717897161901592,5.23872844459961
412.293887867647,571.295266544118,4352,0.0414325400947383,5.75889794172061,478.171617752326,972.617752326414,5588,0.947262819507317,8.21504403278443,602.081943951756,129.330258957077,2819,0.322092360181193,2.65480928101019,996.420704182967,935.229611796569,3323,0.693905184776118,7.60869188089618,12.2366013071895,567.865359477124,765,0.548859272783758,11.1382254636274
412.546593080025,568.9592443218,4711,0.0303104365625271,2.34965098419426,477.384019711369,971.178634283703,5682,0.928675453067072,1.6405399766466,606.133356305996,126.810820124052,2902,0.404270210235564,4.77090285977823,980.162827895074,927.303582853487,3126,0.935201767226209,18.0870250787417,10.586255259467,570.886395511921,713,0.352414856204299,3.44242658611288
413.565581184984,567.912030755314,4422,0.0468488447740826,1.46116152833251,479.81666981667,974.954828954829,5291,0.959787216095929,4.49192973331728,607.014952589351,123.422684172137,2742,0.394592854271318,3.50095376083232,974.853264185479,923.616839536303,3278,0.793786841280548,6.46401911143893,,,,,
407.120535714286,569.250212585034,4704,0.0375503344250214,6.58250269493013,472.150452079566,966.147558770344,5530,0.990938720431803,11.6764250734208,610.86575735822,119.582555635319,2786,0.514846520047035,5.43831633386878,978.416305021699,928.67234965902,3226,0.56955847190779,6.18493674999769,,,,,
400.253012048193,571.561322211925,3237,0.178214848081391,7.24597191630313,468.430643361845,967.589252510227,5378,0.903598141365537,3.98941822024903,612.288838612368,118.3197586727,2652,0.494348556866799,1.90258151591724,986.243297204792,946.897604107245,3506,0.690443022497351,19.8348608852374,13.0793950850662,565.2797731569,529,0.549410097918312,6.13595635755475
400.567462138596,569.053464892152,4358,0.106189398132485,2.52749425235542,467.104683709647,959.17745848106,5359,0.991620596604873,8.51565897558041,619.750172771251,112.736351071182,2894,0.480398715563075,9.3191173334818,998.898133116883,965.939123376623,2464,0.922503942822835,22.8631653112178,10.53003003003,573.72972972973,666,0.4062934893703,8.82615591673687
428.598391555667,567.313144006032,3979,0.093459259647389,28.0849020075114,452.373851059839,951.679234665166,5331,0.967822100736052,16.52939172958,620.007597684515,113.585745296671,2764,0.686247065327818,0.887546131907777,999.375738616615,958.396941258255,2877,0.44556516107087,7.557289072148,,,,,
464.061533704391,560.167903525046,3234,0.0870468100366747,36.1758056246393,456.752441517147,955.465364524188,4403,0.791191960251035,5.78850876324925,626.369550858653,112.14035667107,3028,0.388600660451648,6.52407820837052,998.684455476264,937.8014272417,3223,0.64364566131027,20.6071121214555,,,,,
468.55591775326,564.376880641926,3988,0.07091207332295,6.15751381233871,447.790115392989,945.905072937078,4593,0.904881410125763,13.1042918460453,632.411804158283,110.637826961771,2982,0.264280122291936,6.22626858272455,990.245608721987,920.564203513022,3302,0.891372629239823,19.1920821281766,,,,,
485.815635005336,559.515208110992,3748,0.0402369177947389,17.93136077992,440.466442288656,940.861215600871,5051,0.927315858598551,8.89250721490571,640.244691607685,112.708796764408,2967,0.246085801154548,8.10203935552211,978.696778711485,912.112394957983,2856,0.673576437045683,14.3111335142436,17.529601722282,561.679224973089,929,0.562409095311987,13.9358770360816
505.447892271663,565.998536299766,3416,0.0535610688164066,20.6750833075607,437.183745583039,940.111700039262,5094,0.959864683069869,3.36717555796576,644.105688202247,113.114115168539,2848,0.222664209090282,3.88221299157468,972.294218268902,894.346903865891,2923,0.8214339349507,18.8839999460952,13.2696897374702,560.826968973747,838,0.922370629356851,4.34432853347427
549.243005344231,570.098082364036,3181,0.289216648832467,43.9865684837105,446.67266591676,950.629921259842,4445,0.693985235304842,14.1658951974376,647.939180537772,113.416133162612,3124,0.240124181386861,3.8453710295981,976.919084461638,907.419406834301,3102,0.604396924644282,13.8664963548757,,,,,
557.134544422367,585.608004541584,3523,0.780507983982236,17.4021284610626,425.349613426362,937.971148406562,5303,0.914458096781201,24.7975220064266,659.478759271746,116.572825354012,2966,0.205013732289125,11.9635522713297,976.602791878173,919.57423857868,3152,0.709735052275279,12.1589463249303,,,,,
543.252643948296,596.198002350176,3404,0.198933880609691,17.4601035036453,418.499526066351,932.375734597156,5275,0.895320196661535,8.84490545671813,663.902597402597,117.437229437229,2772,0.305715741031362,4.50749800078201,989.386202830189,933.676297169811,3392,0.743172101051915,19.0337503418485,,,,,
487.727272727273,579.833929849678,2794,0.159678931326441,57.8865244943417,416.385542168675,932.034169464744,5063,0.941220956924368,2.14140016328412,666.130818053597,116.760225669958,2836,0.31406760150865,2.32879826744171,1000.56450351837,956.371383893667,2558,0.387156704664643,25.2986435936555,12.0959595959596,566.750841750842,594,0.910342263915563,6.03903230031887
477.635795454545,574.294886363636,3520,0.0835418025349223,11.5116860748646,415.620572078045,929.738586853571,5279,0.957568254485141,2.41968567468585,666.178332092331,115.632911392405,2686,0.257186216111369,1.1283151440315,999.587007874016,964.935433070866,2540,0.559813291594304,8.61965405594825,10.8204633204633,565.727799227799,518,0.955439353241126,1.63508616065277
475.320086186258,579.265980368686,4177,0.0285157089671456,5.48400264608515,407.36896794646,923.902430433251,5678,0.897431213063801,10.1069131047431,669.511465215701,115.407695297318,2573,0.291031535108221,3.34073325897149,999.477283829995,974.422081094284,2047,0.867081028689501,9.48728254486291,,,,,
499.488969800814,586.770614692654,4669,0.0541961457502464,25.3072019692107,407.610458911419,926.5156527926,5622,0.843958841942597,2.62435687084664,667.512470588235,117.616470588235,2125,0.239204001154395,2.97903806729693,987.314519268198,994.103152977812,2569,0.975732529399326,23.1360634566538,,,,,
477.014638828894,578.655387568994,4167,0.0607881787118095,23.8946116081427,422.981075268817,959.167741935484,4650,0.712421104024459,36.0889840893465,671.988764044944,123.258426966292,2492,0.210689658279208,7.20200492102496,981.74064432151,997.727953140254,3073,0.652149567722852,6.64885389664642,,,,,
486.03157589803,584.922653534183,3452,0.0361298822414812,10.9810644651226,402.088553682342,919.791659272405,5635,0.657565530160372,44.5754791800488,667.186145510836,125.143962848297,2584,0.139559218687445,5.1594951639172,985.547673283436,999.863000325415,3073,0.623869827503,4.36484776364662,15.171144278607,567.068656716418,1005,0.810107997897437,4.55261722576569
509.155847436221,594.265471078555,3959,0.0696139357316604,24.9403322720333,399.529496662457,919.637019664442,5543,0.677609719707189,2.56372507094173,670.949103942652,132.130107526882,2790,0.155695863913819,7.93511648494796,984.959016393443,1001.1330991413,2562,0.642488306421462,1.39988140077622,20.3812600969305,569.655088852989,1238,0.416964758495957,5.81678072798276
526.738500635324,603.114866581957,3935,0.0439521698396986,19.6840416148601,418.86265060241,936.956407447974,4565,0.781859951044137,25.9563486350114,671.670123653769,135.002792181891,2507,0.192392233486174,2.9617877288799,1006.2662037037,1013.50462962963,864,0.358119368202043,24.6384049341333,13.5463786531131,569.79415501906,787,0.843795440312397,6.83629605485205
572.933991537377,622.085190409027,3545,0.117618558063958,49.9389283604036,400.984286612194,956.616436203646,6364,0.790495122451795,26.5735325021063,675.518329070759,140.858908780904,2346,0.231980647994869,7.00733805039978,,,,,,,,,,
612.92347083926,639.722901849218,3515,0.550196166648852,43.7063761902451,400.578103448276,952.602413793103,5800,0.662867859226746,4.03452112089955,681.558293004839,144.98680158381,2273,0.413686917748481,7.31578179809117,1016.09261744966,1001.6067114094,745,0.186709251698073,15.4311005790959,,,,,
638.854959544501,646.842073718909,3337,0.954963847504566,26.8909783120703,382.654686921082,909.601333827343,5398,0.523871055885335,46.5869266879559,686.665094339623,147.980703259005,2332,0.542984511082326,5.91970160681094,1012.6170212766,1008.17375886525,846,0.574073003450401,7.43006601893047,,,,,
651.834409864944,648.560187903699,3406,0.328767082923089,13.0926714986983,373.068465857634,903.813258467669,5521,0.460595967191428,11.1981003141852,694.116091438817,153.604213357239,2231,0.720644247828295,9.33494636284183,1012.71181938911,979.541832669323,1506,0.153409187431324,28.6320831301368,,,,,
678.684346224678,663.833149171271,2715,0.633587186975318,30.8898434505984,366.475883091268,901.439124977587,5577,0.464596180338107,7.00704341074943,700.439128577531,159.188381033746,2341,0.562138594172058,8.43585960628257,1011.49679300292,966.545772594752,1715,0.198504876273527,13.0527340653595,,,,,
698.717444717445,703.29524979525,2442,0.898688184337339,44.2558744222499,360.853628318584,898.692743362832,5650,0.458009424095795,6.25718472660239,708.105288232492,167.228203906622,2099,0.644375909552403,11.1089493509768,1012.08463035019,972.192607003891,1028,0.442508638821956,5.67734899324414,,,,,
700.293355481728,718.855481727575,3010,0.803764281643092,15.6398309621533,357.989215321681,897.263480847899,5378,0.467687942444324,3.20119558187567,715.664268585132,175.974820143885,2502,0.578429264902845,11.5603408069809,1011.75712971481,968.1251149954,1087,0.47993174322548,4.08065532792383,,,,,
699.870950027457,715.904997254256,3642,0.762668527066926,2.98056789808465,356.864718614719,894.945165945166,5544,0.464776540303703,2.57664060982555,717.222321428571,173.404464285714,2240,0.493961465946482,3.00570422706256,1009.17770849571,963.742010911925,1283,0.726983061819498,5.08576594350443,,,,,
678.251316251316,672.265005265005,2849,0.585279140749704,48.7017193273126,358.202266953293,895.560093804964,5117,0.500707262202787,1.47213173010382,723.935749588138,174.204695222405,2428,0.519044258961408,6.76095312849487,1008.11873350923,955.439973614776,1516,0.596216536109965,8.36930411117004,12.2290836653386,575.171314741036,502,0.8201758649677,5.53616408359235
663.377861007074,669.575114440283,2403,0.378359815108877,15.1147339887736,354.527420312809,894.18016234409,5051,0.525177649402743,3.92539280426588,730.892232614884,173.860919072794,2459,0.372284915449432,6.96497222840424,1005.90670553936,952.495626822157,1715,0.799101644653678,3.68269544962872,11.3598055105348,574.559157212318,617,0.69683545403573,1.06319393827534
643.88321633695,671.44767070836,3134,0.331172510686783,19.5843722848485,359.071311138512,897.647759967119,4866,0.540890681363226,5.71587063456991,731.518144235186,175.016536518144,2177,0.312285155288377,1.31423629398492,985.652934537246,930.734480812641,3544,0.967306729749684,29.7281468553542,,,,,
651.72723880597,668.52947761194,2680,0.281272250758458,8.3692615828693,358.625051759834,899.137888198758,4830,0.538826330923184,1.55551585648794,741.983553951063,170.70196550341,2493,0.359020873092256,11.319908284185,980.249472202674,922.307178043631,2842,0.966320584404175,10.0108359871541,,,,,
699.487733887734,652.819958419958,2405,0.327242513388069,50.2777672903085,356.380942184154,895.959957173447,4670,0.503572592735248,3.89040786927146,743.900759946357,167.366562360304,2237,0.295994942762072,3.84715387727459,973.011918492887,909.632833525567,2601,0.483040813726127,14.5952455499944,,,,,
751.615460852329,641.846382556987,2018,0.377303386393398,53.2702476596062,356.845335696876,896.974739641037,4513,0.509173472981378,1.11599497811812,748.533211177279,168.702244617499,2183,0.315589715948742,4.82116702667084,945.617546848382,896.002271436684,3522,0.393768376681097,30.5981015858208,,,,,
721.712481787275,652.64983001457,2059,0.456752489446754,31.7946950596133,358.402332361516,900.858808829654,4802,0.544394270730812,4.18452292091555,757.566206336312,165.675873273761,2462,0.320599940016332,9.5264854512726,946.229970326409,897.119881305638,3370,0.425803694892826,1.27440744490276,,,,,
685.391762933199,683.768960321446,1991,0.742404467084635,47.8288081508747,356.461057892545,903.002082465639,4802,0.593468909767805,2.89174142042264,760.786767992848,166.316048278945,2237,0.497683436665922,3.28357144292763,953.605677023399,901.078634445723,2607,0.43592711043655,8.37094831570142,,,,,
683.36488027366,689.791714177119,2631,0.818579853268365,6.35466893878496,357.470106288751,902.470106288751,4516,0.56632020860631,1.14069159664788,771.270973963356,166.115718418515,2074,0.950870807114841,10.486119724904,988.772490221643,919.460234680574,1534,0.963605452276847,39.6810783335592,,,,,
686.414548919949,686.351969504447,3148,0.738085982282968,4.59699056615639,353.091589608102,899.478863936592,4542,0.598121305686515,5.30272940400252,780.130316742082,172.142986425339,2210,0.850008998765183,10.7152188077075,1005.42389210019,925.464836223507,2076,0.545643916243778,17.7009724086099,,,,,
691.889687387711,690.811713977722,2783,0.697157021961779,7.06161893676436,357.678907103825,901.391256830601,4575,0.637886797241582,4.96998273514337,782.789299046039,176.293654085442,2411,0.809823355098066,4.92932337318,1009.44007076515,939.049535603715,2261,0.241268052590063,14.1659361963649,,,,,
679.094657676349,690.109699170124,3856,0.708611248668434,12.814273686196,354.080765639589,898.33776844071,4284,0.536766395399331,4.71915388007804,788.193250301326,184.200482121334,2489,0.782945081160537,9.57708821921813,1011.79765395894,951.659824046921,1705,0.217087895784774,12.8287790976583,,,,,
686.895479487849,700.942775019598,3827,0.682642898085477,13.3494701503552,343.642068965517,893.453448275862,2900,0.637913796780748,11.5248848899248,791.913661202186,188.455009107468,2745,0.889185174869141,5.65176584325487,1012.31814671815,962.866409266409,1295,0.314185880952051,11.2186659186393,,,,,
696.283742754623,704.553408777256,3623,0.534864228574321,10.0586362543936,332.035043804756,881.584480600751,1598,0.872531531931527,16.601067036651,790.279189833201,190.055996822875,2518,0.792343454826778,2.28793756927852,1012.26496902959,968.710942876807,1453,0.203449727476201,5.84477552944711,,,,,
722.374961264332,711.392934614193,3227,0.63916551296118,26.9727788148625,354.293994413408,898.844972067039,1432,0.929474028552974,28.1670986765802,786.431483087598,189.185169124024,2306,0.878514624685579,3.94502066930547,1010.56727664155,982.064047362756,1858,0.133773146668457,13.4605928122463,,,,,
775.033163265306,752.338775510204,1960,0.886472803265049,66.7041837117946,357.732541899441,902.189944134078,1432,0.992281628893008,4.79712903130403,782.637735849057,183.833542976939,2385,0.659745597809864,6.55991010061128,1009.35620743845,980.584599266632,1909,0.200487681870072,1.91192449741707,,,,,
748.755289139633,767.942524682652,2836,0.470660231226439,30.5614734069116,358.262742282843,900.400574300072,1393,0.992830783942609,1.86626816117392,776.915934065934,179.606043956044,1820,0.405940429377448,7.11412423401612,1005.51942028986,988.302028985507,1725,0.550647985014898,8.6185646768707,,,,,
746.086699813549,774.451211932878,3218,0.310565169709905,7.0345133955765,355.539031339031,893.268945868946,1755,0.704079557498694,7.63405039183539,739.408491343776,159.431574608409,2426,0.191900420462784,42.5889360399465,1005.04202531646,987.475443037975,1975,0.608651211839405,0.954541926415686,,,,,
760.795073188147,764.566940378436,2801,0.0777348062420041,17.7210347183377,360.740013097577,895.373935821873,1527,0.659781977208519,5.61081045435043,727.455217391304,156.294347826087,2300,0.216737418042234,12.3581127226834,1006.74296745725,986.305570876999,1813,0.507693492547434,2.06441396995983,,,,,
774.973396266896,736.507401845098,4661,0.101856472986634,31.4382338567115,350.60403813797,887.086371284352,1783,0.55989975287536,13.0928115523502,725.025711662075,155.029384756657,2178,0.494412407620173,2.73909285263884,1007.42386258124,977.72051996286,2154,0.324993457573656,8.61201006549832,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
