1,,,,,2,,,,,3,,,,,4,,,,,5,,,,,6,,,,,56,,,,,69,,,,,462,,,,
Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,
2.42232906742986,3.64247529384806,4278.62352941177,0.267954880425714,,11.2196906073934,8.26617445317573,4237.24193548387,NaN,,2.70100338566408,6.43938976930772,2520.21176470588,0.720811919983069,,12.4379377305248,32.9158794334699,4491.2,0.475080496188038,,12.8344508356891,8.97136116939026,3051.60714285714,0.695649849240226,,11.4073777520929,6.15073461032032,2171.84705882353,0.529579876361031,,12.5805032423695,44.0747695676734,2875.56338028169,0.366648822225932,,10.8167598645665,8.72857875164085,2141.17567567568,0.543568011258605,,14.0190098439361,6.53570298469739,3282.91304347826,0.695504096167434,
x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame
24.6705298013245,187.967991169978,1812,0.544420456800865,0,394.7616468039,450.699711087035,5538,NaN,0,398.928954846858,814.175244711083,3167,0.472905955099322,0,448.550143266476,671.018147086915,2094,0.775842488980679,0,662.2293977813,670.715530903328,2524,0.923973856021242,0,708.095963442498,548.524752475248,1313,0.571671129800747,0,,,,,,,,,,,,,,,
25.7271778821075,190.888888888889,1917,0.520555266246636,3.1061469139372,399.618460955269,458.796626231994,5276,NaN,9.44185779206619,412.948312993539,815.231155778895,2786,0.512181046294449,14.0590665062811,451.504918032787,676.813661202186,1830,0.836406800612464,6.50528076103817,664.012836438923,673.775155279503,2415,0.966620344857534,3.54146223596861,724.136018237082,483.220364741641,1316,0.491039441902826,67.2454192869256,,,,,,,,,,,,,,,
26.8905,193.357,2000,0.484689318133281,2.72853272048699,399.422622747048,458.834679925419,4827,NaN,0.199501096194114,421.095222929936,810.18025477707,3140,0.849076259816493,9.58560078670076,450.24403771492,677.850249584027,3606,0.799949904231182,1.63227897411948,668.11301369863,676.854452054794,2336,0.96561692083861,5.12772095490148,787.261806130903,452.53024026512,1207,0.64591180488348,70.1908030841651,,,,,,,,,,,,,,,
29.5959550561798,197.163146067416,2225,0.453068864523192,4.66971465375702,399.592990142388,468.078641840088,4565,NaN,9.24553172777154,424.535805161759,815.025081788441,2751,0.918566200993085,5.94221800879451,457.646220159151,683.478779840849,3016,0.908797684509768,9.29906757635698,669.365384615385,680.742543171115,2548,0.930394782985159,4.08481155525439,790.020052310375,450.301656495205,1147,0.644638939122926,3.54605521757637,,,,,,,,,,,,,,,
30.811481768813,200.903413498836,2578,0.486853201201177,3.93282413129171,403.410532171333,465.991470424625,5393,NaN,4.35085183157176,430.85935302391,826.774964838256,2133,0.688042590670999,13.3434256939231,457.527719298246,684.553684210526,2850,0.868388983845534,1.08141659779528,670.031153846154,682.385,2600,0.880691123374157,1.77226214296628,788.576210826211,446.690170940171,1404,0.8497837854439,3.8894094854633,,,,,,,,,,,,,,,
33.8505303760849,202.029893924783,3111,0.517543740729784,3.24110700030128,404.419918998527,458.003681885125,5432,NaN,8.05131216129833,429.009510869565,811.191236413043,2944,0.694839152043184,15.6931356849664,457.490711531721,682.469681037504,2853,0.691138522654545,2.08433173941874,670.530859662013,686.292064658339,2722,0.910901529669144,3.93889072542622,786.32932416953,440.708476517755,1746,0.760374199478228,6.38977056013223,,,,,,,,,,,,,,,
36.2647896235369,203.429294527048,3161,0.428382850673607,2.79051424642988,402.247718383312,459.110635127584,5369,NaN,2.43799117999508,435.204841713222,820.963500931099,2685,0.593249649705295,11.5706213347945,456.33501344086,683.209341397849,2976,0.666407371180037,1.37212810112066,669.114459871317,684.21232644768,2953,0.880413603066185,2.51624708483864,785.210113680909,440.007840062721,2551,0.350395584067482,1.32042552230791,,,,,,,,,,,,,,,
38.2687576875769,204.472324723247,3252,0.415196936972016,2.25915913380949,405.099449357584,459.798765226097,5993,NaN,2.93358016459462,432.033030852995,822.693284936479,2755,0.821343890750923,3.61282947816862,457.405080960357,683.98883305416,3582,0.398367530304983,1.32387753910247,667.869217391304,685.519652173913,2875,0.932619983629666,1.80547206804726,783.795762213066,447.908475573867,3398,0.2293806521778,8.02623395837542,,,,,,,,,,,,,,,
41.3203883495146,207.46543100912,3399,0.38710455967762,4.27447481398725,404.792975346167,467.168693009119,5922,NaN,7.37629729922986,435.640744797371,821.242059145674,2739,0.791189338739169,3.88865737759831,458.909090909091,685.150429375185,3377,0.668241774052847,1.90035574009431,671.717391304348,691.311480978261,2944,0.990099187341287,6.95368415761757,782.992901992902,447.227682227682,3663,0.286659667464418,1.05264624320423,,,,,,,,,,,,,,,
40.2100740740741,206.470814814815,3375,0.409727447644705,1.49065729268055,409.676129779838,438.176419466976,3452,NaN,29.4006313259685,436.087492103601,818.215097915351,3166,0.802634985125135,3.05975120647114,458.030062393647,673.314804310834,3526,0.755134630620959,11.8682227732237,667.387127457197,687.596385542169,3154,0.968019151123512,5.70553407537036,780.509016393443,447.065300546448,3660,0.365932735715276,2.48918771522004,404.075977653631,507.993296089385,2685,0.330964495133837,0,,,,,,,,,,
40.6756674757282,206.848604368932,3296,0.377143358664286,0.599584992193687,412.557075471698,438.965330188679,4240,NaN,2.98700991064099,435.488259109312,823.986639676113,2470,0.789593901765474,5.80256619761228,460.329690831556,671.091950959488,3752,0.819552857346124,3.19833831450476,669.806536438768,688.584898572502,2662,0.799291430390663,2.61356037451646,774.497910135841,444.5710553814,3828,0.569550681898899,6.50804558861877,398.725706713781,494.507950530035,2264,0.423455471411167,14.5079269361578,894.4243281471,388.496463932107,707,0.141235791874302,0,,,,,
40.4212085308057,204.791469194313,3376,0.398962768971562,2.07281318051261,405.382096725743,430.681886452388,3329,NaN,10.9588211107401,433.988944365193,822.348787446505,2804,0.956551136270223,2.22047396471253,463.413793103448,683.212913677389,4321,0.375342857130505,12.5071749021207,668.52402044293,697.650425894378,2935,0.725769457462883,9.15579777535879,771.295723853684,442.249613601236,3882,0.741477265821341,3.95513450142058,398.853650479022,487.190948133465,3027,0.843040284163548,7.31812091171447,,,,,,,,,,
40.3360527141512,206.591465327895,3187,0.356006449187376,1.80200932129096,403.508737864078,430.75145631068,3605,NaN,1.87465020464204,437.28909382518,823.601844426624,2494,0.751464998999078,3.53003374681925,461.781971691085,681.970946113732,4027,0.444713705272419,2.05068879916554,670.060097833683,688.404961565339,2862,0.86699310453527,9.37220061724665,731.537938252224,474.137100994244,1911,0.800068955040067,50.9656096615241,407.181701030928,485.996778350515,3104,0.666166066531473,8.41323168976157,810.328318108544,397.619559376679,1861,0.616047758917736,84.589418811668,,,,,
39.7949383517197,206.229396495782,3082,0.377199108513951,0.651074951458829,401.75624082232,432.170044052863,3405,NaN,2.25469223257701,438.367868553172,824.251026928343,2191,0.456966160952016,1.25904441315308,463.333980582524,677.948959778086,3605,0.624663365888455,4.31104461624234,669.609476618148,692.953236296067,3229,0.825858127202052,4.57054291152247,727.845250800427,482.510672358591,1874,0.546152585523838,9.15164673763571,407.488833746898,482.455024813896,3224,0.804023831606115,3.55504551579547,822.034703683929,389.849973304859,1873,0.565427307925925,14.0501220979402,,,,,
45.6744565217391,204.450815217391,3680,0.299229432044178,6.1426448111079,401.817846978068,450.159551314247,5973,NaN,17.9896127480781,437.721883468835,820.631775067751,2952,0.887420350881761,3.67644947736109,463.811448724905,690.492403689636,3686,0.379583462942538,12.5525280716357,665.336630695444,700.24190647482,3336,0.718041016605564,8.44878247168303,712.707025411061,495.306925759841,2007,0.111481776031132,19.821956741155,,,,,,830.901322482197,394.38504577823,1966,0.845448416508396,9.95910695055171,,,,,
45.9050116550117,207.276806526807,3432,0.297632355120705,2.83538049481348,410.028744666517,437.907702672356,4453,NaN,14.7487842208774,435.636752136752,823.781274281274,2574,0.768759195802682,3.77718386738291,459.634239389604,690.996423462089,4194,0.425582830331162,4.20750683445047,665.252386002121,692.256097560976,3772,0.91112724807214,7.98625326275039,690.213870029098,500.409311348206,2062,0.207666623419192,23.0646131060007,404.545883092395,494.506285355123,3182,0.650278023831928,12.4053955675493,840.782232346241,390.174031890661,2195,0.694070299885817,10.7408108494036,,,,,
46.4506887052342,208.513223140496,3630,0.31726456631216,1.35147677958098,415.811734991257,445.242665630464,5147,NaN,9.34048492814281,434.636257309942,821.814814814815,2565,0.775187874272139,2.20634374740267,452.690476190476,678.224812030075,3990,0.701830990583595,14.5371904416191,661.93417721519,691.673136427567,3555,0.9313999749743,3.36902853011549,684.371711944804,500.878827080638,2319,0.274997366444869,5.86099446381631,412.263235294118,509.065588235294,3400,0.549974540556316,16.4781924179204,848.929540709812,380.752087682672,1916,0.925554165968891,12.4559891710596,,,,,
47.6651021535064,207.625345113197,3622,0.337675316738885,1.50436944089684,422.835216205688,446.232177639268,5134,NaN,7.09284303964388,436.653100775194,823.696124031008,2580,0.652633047688355,2.75807576586715,455.20177970178,681.186868686869,4158,0.702633421853176,3.88335228429508,673.241619228337,690.835547122075,3162,0.708071265515483,11.3384214388666,676.023578947368,506.515789473684,2375,0.356403508360048,10.0730665421948,412.088114754098,514.54537470726,3416,0.546320287242809,5.48258396943234,844.299725022915,379.25664527956,2182,0.63216005373967,4.86534081803803,,,,,
46.9191281904216,206.365070260969,3487,0.271945010949653,1.46450327987284,411.199030806507,460.07476635514,2889,NaN,18.0836410327372,434.17723952326,821.873894655902,2601,0.840601380779287,3.07415172597672,456.258670843589,683.127321548445,4469,0.73556983253816,2.20960996414169,661.794730392157,695.401348039216,3264,0.723325915667951,12.3238712279388,667.776285317276,512.779990736452,2159,0.670952562523112,10.3565471891658,409.033575317604,525.718693284937,3306,0.734258059207995,11.583318143233,844.132301740812,380.18413926499,2585,0.654625133527929,0.94248376558928,,,,,
47.5562757807896,207.182380671774,3394,0.274930832214876,1.03631720989334,405.057884231537,436.186515857175,4509,NaN,24.6649993535136,434.076984126984,822.144444444444,2520,0.853196029645339,0.288527871379932,458.58449539116,679.631056487828,4231,0.786785331760097,4.19920578207067,670.100158478605,686.951822503962,3155,0.749746793158747,11.847979467828,667.394146341463,512.356585365854,2050,0.639805027036316,0.570352789672346,411.212236058473,514.090958310774,3694,0.609249332634087,11.830079596231,841.396372057121,375.603241991509,2591,0.880593982916786,5.33572216895637,,,,,
48.435857805255,209.422205048944,3882,0.291524909040409,2.40634116000375,402.648387855966,437.460814309249,4249,NaN,2.72571262770839,434.364765230889,821.862242918122,2577,0.749040570723977,0.403057893140976,463.308138186877,667.072339438906,4313,0.910708445268195,13.4176814381776,673.748835855646,696.636786961583,3436,0.562394711702703,10.349462940033,668.222982885086,510.549633251834,2045,0.487140432781323,1.98797534149812,404.449982449982,505.793611793612,2849,0.449115709692327,10.7039260596948,845.467755443886,382.678810720268,2388,0.572124489894512,8.16332257830222,,,,,
47.1690103475723,208.320774741311,3769,0.340569403416493,1.67870521641236,409.181500403334,434.110513578919,3719,NaN,7.34207562888245,433.462327416174,822.407495069034,2535,0.972058883044868,1.05436896649201,469.477475649351,676.929586038961,4928,0.772391529650341,11.6286729793294,675.22034368071,695.379157427938,3608,0.866588065549708,1.93570848092366,673.772564789991,509.028150134048,2238,0.447750122271677,5.75436966113239,413.387021716649,511.647104446743,3868,0.647166829040384,10.6833537381388,848.079760258183,381.674965421853,2169,0.786400109673634,2.79826277055281,,,,,
48.5966542750929,210.61258629846,3766,0.231295316274295,2.70010507152394,421.342670655426,443.426706554256,3677,NaN,15.3194488626084,433.127089001166,822.784687135639,2573,0.98604924643304,0.504637146876099,465.062178299362,683.863907761993,4857,0.983655759984261,8.22068540009484,673.757985923119,696.0590146183,3694,0.903613341716181,1.61266735890372,672.985815602837,512.581560283688,2397,0.742435617666428,3.63946396809343,409.26701284504,524.409401475813,3659,0.420993945485856,13.4108425745874,849.731869042686,374.915043514298,2413,0.247924089898149,6.9588797684744,,,,,
47.9075251722311,209.187069422364,3774,0.262314894831921,1.58335001956193,425.011206671879,439.01250977326,3837,NaN,5.73962452825707,436.192431274545,820.419493038201,2801,0.847943192844172,3.87175236443684,450.729408792319,684.207680646791,3958,0.741913433714052,14.3368916274877,673.287532542667,688.658374312988,3457,0.810103974400478,7.41557842058077,671.482836495032,511.896567299006,2214,0.985879154154973,1.65171474158284,408.111504907306,515.829880043621,3668,0.403987541248347,8.65698484459896,855.115367871136,362.666521549848,2297,0.312335984348445,13.3794002088862,,,,,
46.2068433239002,210.837149472601,3887,0.26538566460807,2.36961661908285,430.951916036124,454.919209177447,4097,NaN,16.9798443363176,436.71098265896,823.811175337187,2595,0.927645851128614,3.43109375499051,452.667614309405,685.149490642028,4221,0.779725317773702,2.15491222410334,686.75447042641,664.202544704264,2908,0.865104620314102,27.9185604538545,671.7,514.670135746606,2210,0.730587161844549,2.78205713841617,410.030045200744,530.362137729327,3761,0.367726268792794,14.6583529191151,857.91967138293,348.786855317207,2191,0.457251808332735,14.1601289865513,,,,,
45.0072430964237,213.987324581258,4418,0.331657450418316,3.37085210606562,413.57794751273,447.316098707403,5106,NaN,18.9647586610421,433.899516189058,821.818012653517,2687,0.946262549333156,3.4463083429886,451.527542857143,682.7152,4375,0.557325837999326,2.68803531340802,676.746741154562,666.666134610269,3759,0.651683121102294,10.306498940162,671.817413355875,522.73415046492,2366,0.76452944786186,8.06486945172163,410.123920166816,536.919868930593,3357,0.288516785172435,6.55840308438767,861.385920577617,349.563898916968,2770,0.945120336584845,3.55227817542471,,,,,
45.1894960965224,213.480719186184,4227,0.280764183447755,0.53839129112894,418.807534246575,445.559589041096,4380,NaN,5.51669317749687,439.140169679085,820.887864256732,2711,0.990056319690669,5.32255812956248,452.395069532238,662.300884955752,4746,0.658990722004131,20.4327399351581,662.914206642066,696.269065190652,3252,0.880812225225155,32.6752583767348,672.32541567696,524.272684085511,2105,0.941192440930201,1.62023210063138,408.094073377234,527.103794292882,3189,0.285120959637346,10.0237517568168,841.587261146497,331.07813163482,2355,0.595591492073279,27.0870911557374,,,,,
48.6344439230408,213.31581417175,4262,0.260745927968105,3.4488924586336,413.683570397856,442.158317872604,4851,NaN,6.15009358340171,435.21433796635,819.520848573519,2734,0.75776982253472,4.15702856796427,446.693520140105,662.537264059156,5139,0.827278382962926,5.70644727930204,679.390761548065,679.744382022472,3204,0.595069352174585,23.3354240454103,677.331871345029,528.943469785575,2052,0.781487789314337,6.84695825986044,403.032686414709,519.059925093633,2937,0.336043953566587,9.50376081764711,826.030379746835,310.082278481013,1580,0.978433948258395,26.1312534819773,,,,,
45.9787664307381,213.216127401416,3956,0.337073815841253,2.65754781618374,430.890467732386,446.854351687389,3378,NaN,17.8362005334842,435.814652014652,819.332600732601,2730,0.718927041919588,0.629137668717599,446.878289473684,666.029992260062,5168,0.79648705445681,3.49761204138455,693.887144549763,677.018957345972,3376,0.392591960821486,14.7503579549514,681.651685393258,533.229400749064,2136,0.812402911293612,6.08522782113114,389.738362310712,483.865675827257,3566,0.259215210040683,37.6214597644201,818.294462540717,306.378501628664,1535,0.902413979604663,8.57685128656877,,,,,
46.0891038696538,214.466904276986,3928,0.348292770164911,1.255634159653,438.425855513308,458.719645120406,3945,NaN,14.0558620248085,436.539676708303,820.708302718589,2722,0.840925740037246,1.55506165815246,447.83935052531,669.821776504298,5235,0.935178119718611,3.91168328214205,663.448564259827,697.032896570951,3587,0.399920929629624,36.4289024452841,685.648401826484,538.115068493151,2190,0.680903403467349,6.31217011440825,396.201563372418,494.99581239531,3582,0.278770557589278,12.870621895912,820.853697749196,309.403001071811,1866,0.661637939920711,3.96197952214765,,,,,
44.8137931034483,214.325925925926,3915,0.328563496002553,1.28307928276751,446.015176151762,456.571815718157,3690,NaN,7.88739240144802,436.039008533117,821.043884599756,2461,0.650248934628356,0.602730305038429,453.747932256794,665.953525009846,5078,0.945368122036937,7.06220275140472,669.618810339458,694.371846776705,3211,0.963101060122346,6.71960733158238,697.994685990338,547.016425120773,2070,0.664960114156463,15.2205414643091,391.224074074074,465.412962962963,540,0.652593170147885,29.9986729748506,821.958644743398,305.308420528151,2007,0.621951091872395,4.24104912592557,,,,,
49.5283254304966,216.820564012977,4007,0.293111600042275,5.33385735168754,423.940763242833,445.71292956142,5267,NaN,24.6007136855591,437.239419588875,820.730753728335,2481,0.65539477291182,1.24057956029629,465.609939759036,654.949924698795,5312,0.978221076319398,16.1798158762273,675.649249422633,692.598729792148,3464,0.686414677862974,6.28570913873733,709.755807365439,557.674220963173,1765,0.339826528072905,15.8717544152539,457,497.290322580645,31,0.779076563413209,73.0933546063384,827.722277722278,306.142357642358,2002,0.485038094369961,5.82365145125284,,,,,
51.333982473223,217.148247322298,4108,0.260562344768534,1.83514950539585,425.612194016319,449.045104261106,4412,NaN,3.72787728604151,435.987053746567,821.092193016869,2549,0.866420875445589,1.30347940615737,470.343030519365,649.141888274139,5603,0.9882761230513,7.49235845749794,661.973291211947,700.989948305571,3482,0.890393420568778,16.0450734220958,714.643558282209,558.727607361963,1630,0.240527264896934,4.99997319288191,,,,,,829.129375276916,294.699158174568,2257,0.770967758503656,11.5293858287374,,,,,
52.9097329507835,217.748179209887,4531,0.371853243042876,1.68609247589771,444.115151515152,461.996310935441,3795,NaN,22.5852427599295,437.056422569028,821.086034413766,2499,0.728371794720429,1.06938655632212,479.618938087023,634.254552424765,5217,0.999434131149948,17.5406735872883,661.381053751996,685.739222990953,3758,0.744911273758142,15.2622202785482,724.923035522067,555.546824542519,1858,0.202446725152635,10.7603453322481,394.181286549708,471.321637426901,171,0.152786976485321,67.974725951373,837.275819162173,296.235586893405,2411,0.28021265457085,8.29006400359554,,,,,
55.1970338983051,218.172316384181,4248,0.312331130391781,2.3262927518158,428.715683814304,446.379171894605,3985,NaN,21.9325930361706,438.48315565032,821.095948827292,2345,0.574805689329273,1.42676752866368,480.583669548511,623.51757925072,5205,0.853135188172651,10.780227257945,661.082273747195,690.778608825729,4011,0.462952426990754,5.04823524442121,746.224094355518,554.839090143218,1187,0.836292485247028,21.3128129397814,,,,,,838.882049074473,298.50581145071,2323,0.35137732196779,2.78098796684846,,,,,
54.1907968574635,217.288664421998,4455,0.287508192623428,1.33916159317369,438.957542908762,447.675700090334,3321,NaN,10.3235973901092,437.553527980535,819.044606650446,2466,0.546592615227783,2.25215726159081,476.996913580247,612.798418209877,5184,0.601041900920859,11.3033283503322,645.122043519395,689.214049195837,4228,0.439439440318314,16.0367327021402,743.720638540479,555.676738882554,1754,0.606890885930037,2.63987621459125,398.049338146811,503.477135980746,1662,0.160759986668702,32.3873109474099,835.962765957447,296.683715220949,2444,0.397338938790878,3.44125683259209,,,,,
59.1491943127962,220.267488151659,5275,0.362704119998564,5.78438381657382,449.885793871866,465.474156607861,3231,NaN,20.8856822612737,437.847896440129,820.542475728155,2472,0.69792517489861,1.52652041059437,473.084125379171,606.672800808898,4945,0.705017031188342,7.26863811519409,664.274640657084,686.275924024641,3896,0.225662593256418,19.3766497785416,737.555019305019,556.640926640927,2072,0.471432713740776,6.24055434958027,401.321126760563,520.342253521127,2130,0.358931666617014,17.1795456978331,840.323717948718,305.408424908425,2184,0.498458773688184,9.75389467858372,,,,,
53.8032613299449,218.997246929267,4722,0.310333221358507,5.49477135285899,435.524667041831,470.381729506659,5331,NaN,15.1765027455399,436.759085799925,820.770700636943,2669,0.765278985558639,1.11247257009478,468.899616017553,611.176631925398,5469,0.335537925904242,6.14773237246185,687.853524229075,688.566905286344,3632,0.870425492441599,23.6899207605886,727.955888839876,566.890163211292,2267,0.841704184083751,14.0424412394055,403.178012144455,535.594439117929,3129,0.244973741779299,15.3648035720674,839.226115978306,316.74384647476,2397,0.888044647427079,11.3884376528121,,,,,
49.8158273381295,219.723124357657,4865,0.289073151057278,4.05296531938414,429.089892382359,449.443131462334,4739,NaN,21.905049942422,436.614137214137,820.484407484407,2405,0.655628747607297,0.32089540618472,468.466382663456,613.959066493795,5399,0.279282389593007,2.81596045187346,672.123423423423,692.836036036036,3330,0.723480577345048,16.2991272377979,720.260905691732,564.298296634815,2407,0.824235568498161,8.11976218866548,400.38102189781,524.034306569343,2740,0.146868755541654,11.8936881992385,835.521321070234,318.959030100334,2392,0.369073453645525,4.31654303880894,,,,,
51.861641609102,220.576798049573,4922,0.248430312646222,2.21678027859896,421.318373071529,444.864756561811,4991,NaN,9.01986857600182,439.012923351159,823.294117647059,2244,0.525386562156014,3.69440741246444,470.829397317211,612.776686189307,5293,0.347602383456617,2.64232122163531,669.659561693185,682.628940258181,3331,0.878857211183625,10.500258037022,697.393065835606,554.451110245423,2567,0.958803028131431,24.8978950811688,398.284361851332,516.460729312763,2852,0.177685681509947,7.85843850977299,830.840692640693,325.162337662338,2310,0.310208572744868,7.77105573292573,,,,,
56.0023451240962,218.243306624976,5117,0.224261312169568,4.75295779780931,426.167593528817,445.929221435794,3956,NaN,4.96467768453557,437.879872712808,821.251789976134,2514,0.593035473992567,2.335574033186,466.13828111325,624.121827411167,5713,0.247787857129734,12.2767585535854,674.028512538647,696.522500858811,2911,0.691379197222159,14.5642973621612,682.161092530658,530.641583054626,1794,0.223434308615903,28.2649358005978,398.547792950143,521.00031756113,3149,0.169421240687438,4.54722524277575,820.341813135985,326.897317298797,2162,0.234196042913,10.6412699051052,,,,,
49.7187957348944,220.844867238135,4783,0.242975028128758,6.80081690317276,423.275738228252,453.508778930567,5012,NaN,8.11249153441608,437.620663931369,820.38604998135,2681,0.657034235829386,0.903711752132791,467.913035584604,617.960239651416,5508,0.310192447248909,6.41209148053173,666.29257362356,690.130601792574,3124,0.670566780647158,10.034994996059,680.309557774608,530.479315263909,2103,0.303466453749234,1.85863169798795,400.606446776612,522.501874062969,2668,0.195367480740297,2.54808310410921,804.52781112445,334.201280512205,2499,0.255788953584093,17.4192576834851,,,,,
