1,,,,,2,,,,,3,,,,,4,,,,,45,,,,,71,,,,,153,,,,,221,,,,,331,,,,
Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,
6.75402416588359,5.54730173069038,4482.43055555556,0.588267580115787,,15.1148555745093,6.66422486693008,2225.77647058824,0.236811920275933,,2.2601211018243,8.69459339115421,1256.67058823529,0.534768243054598,,5.75436714077882,5.09103301225912,4216.80357142857,0.49810071767937,,5.89766192919999,6.05703016345988,2507.24657534247,0.468288464966817,,5.62472916401351,11.2261314721629,2370.72,0.385668741378668,,14.7913530581154,4.17764607029859,1663.92,0.407772219442932,,5.43247346777727,21.6221836188409,4477.7380952381,0.492407384722979,,1.94805429403256,6.56254074190812,714.3,0.337989446016032,
x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame
104.805,367.0658,5000,0.422183585719962,0,311.905758192927,860.875578596556,5401,0.507741319333565,0,491.071957236842,544.883634868421,2432,0.267023112200937,0,629.487867726004,333.528451793,4657,0.197228323796268,0,,,,,,,,,,,,,,,,,,,,,,,,,
105.426512383272,369.693869265124,4926,0.435167678495762,2.70056025758535,312.956642579211,863.446544376505,5397,0.476451986622269,2.77744901573445,493.372299382716,547.378472222222,2592,0.244706961186718,3.39349191983795,628.535493827161,328.757495590829,4536,0.177147284966671,4.86508367104108,,,,,,,,,,,,,,,,,,,,,,,,,
106.048004861252,369.518736074539,4937,0.428002731822076,0.645696937137882,318.815909090909,873.02972027972,5720,0.415807825136303,11.2324647538761,493.410552349547,549.171475680132,2426,0.266334612413905,1.79341146688309,629.49990112715,328.844769626261,5057,0.159181574315504,0.968348179909702,,,,,,,,,,,,,,,,,,,,,,,,,
109.041341207849,372.756525052391,5249,0.529187766522988,4.40946027864622,321.756772558955,881.662833755603,5131,0.403772840619925,9.12027007413483,493.980704697987,549.101510067114,2384,0.261904116414488,0.574429184004958,631.361842105263,329.303865131579,4864,0.134407037501523,1.91770511001526,,,,,,,,,,,,,,,,,,,,,,,,,
109.395097859887,372.56868483629,5467,0.615194940954362,0.40053428772758,329.478229835832,899.420592433976,5604,0.46509324699763,19.3638553949862,495.706757331067,551.305567360816,2353,0.254524107843663,2.79948678262346,632.024696439597,325.433216711257,4859,0.122405489677646,3.92699567892328,,,,,,,,,,,,,,,,,,,,,,,,,
111.784844141885,370.135077033321,5582,0.643496097849786,3.41076739620211,333.408273381295,902.560251798561,4448,0.613600785735407,5.03017924082908,495.333783175888,550.545659019343,2223,0.246928000826568,0.846504818575082,633.044487847222,320.718098958333,4608,0.135700577530978,4.82413825869525,,,,,,,,,,,,,,,,,,,,,,,,,
109.204956117708,366.706590948202,5811,0.687562746128602,4.29072710075469,337.734549356223,910.78025751073,4660,0.514298152525237,9.28898044563144,495.593765462642,550.436417615042,2021,0.233834428682806,0.282000840139611,633.233937765838,314.134766062234,4467,0.169990658463901,6.58605825152836,,,,,,,,,,,,,,,,,,,,,,,,,
108.691548537592,366.755607392787,5573,0.783337371633158,0.515742140182626,346.417761667422,940.161304938831,4414,0.693122815625794,30.6372995548514,496.354494667344,551.748095479939,1969,0.24688761733882,1.51631386729351,634.396457765668,318.787920072661,4404,0.186963551233585,4.79617503796058,,,,,,,,,,,,,,,,,,,,,,,,,
106.684314784801,365.715829281469,5553,0.907074679219148,2.26055874931786,348.081756245269,953.704012112036,3963,0.712919693120462,13.644551862714,494.937376725838,554.191814595661,2028,0.25512319308459,2.8248869670627,631.144273127753,315.696916299559,4540,0.246673910899427,4.48675932543914,,,,,,,,,,,,,,,,,,,,,,,,,
106.058979206049,363.74461247637,5290,0.898391482031831,2.06802811362845,343.60406779661,949.765875706215,4425,0.59519075117564,5.96310424142561,494.607911867802,552.381071607411,1997,0.237227362217943,1.84047202156837,629.639793814433,315.24618556701,4850,0.246357407315728,1.57054646460175,,,,,,,,,,,,,,,,,,,,,,,,,
106.761286456252,365.136636036756,5006,0.926206061700728,1.55915524126245,347.620733249052,943.11188369153,3164,0.476760268411547,7.77233626963803,494.969864389754,552.743847312908,1991,0.245435925813147,0.512460574723866,629.35386199794,315.158393408857,4855,0.287999236882804,0.299106112802919,,,,,,,,,,,,,,,,,,,,,,,,,
105.964854368932,364.539805825243,5150,0.869970142989282,0.995243875182602,335.402074688797,902.930705394191,2410,0.839529545908596,41.9978893085667,495.754484879549,552.7303946694,1951,0.228078849851049,0.784735806895309,628.493923951392,316.166797334379,5102,0.281414214118697,1.32528182697483,10.7680890538033,204.688311688312,539,0.835180485998809,0,,,,,,,,,,,,,,,,,,,,
103.991781920224,361.112246943275,4989,0.865755964836515,3.9548925114601,318.830798479087,887.025475285171,2630,0.746840206691854,22.9691867518062,499.915210688592,550.085817060637,1946,0.196236845749062,4.93005375090455,627.837603544596,312.026777114236,5191,0.284514133292246,4.19172087567441,,,,,,,,,,,,,,,,,,,,,,,,,
103.217894947074,359.659876173357,5007,0.82171300213113,1.64568584502746,310.668271010737,888.790077748982,2701,0.646920427357366,8.35108834385473,501.185321100917,551.534403669725,2180,0.199632699590633,1.92654707275096,628.060822898032,313.192128801431,5590,0.290762584742655,1.18653758246273,25.8402625820569,192.770970094821,1371,0.534647420480681,19.2144072383647,,,,,,,,,,,,,,,,,,,,
102.446545888911,358.916583714911,5023,0.80840736165513,1.0711970165715,309.134235758601,863.163564579808,1773,0.187021799518403,25.6723867485012,498.924258474576,550.236758474576,1888,0.196141448669598,2.60696897809094,624.68044982699,308.965570934256,5780,0.41381389790239,5.4120895691045,33.989932885906,193.106543624161,1192,0.322161234219986,8.15657622137096,,,,,,,,,,,,,,,,,,,,
103.685635249951,360.055720213397,5061,0.849864684740777,1.68314420262276,304.688128772636,815.010060362173,1491,0.121374682547463,48.3583274707518,500.069678039404,553.624699663623,2081,0.182115251678559,3.5763293304632,613.826616915423,289.898009950249,4020,0.591550754435231,21.9403183830829,35.113321799308,196.797577854671,1156,0.344296339360695,3.85820377138798,639.234774933804,346.741835834069,2266,0.494406421622694,0,,,,,,,,,,,,,,,
102.204301075269,358.295171832174,4743,0.813852317274283,2.30084365824943,302.821290322581,790.009032258065,1550,0.304270503709088,25.0706300690874,498.145363408521,553.625563909774,1995,0.209210078532381,1.92431482495751,610.609593920684,288.467347423415,4211,0.532920894292893,3.52079993955435,39.9886104783599,195.759301442673,1317,0.338833904741395,4.98462211324035,640.936877076412,345.308970099668,2107,0.243495665923231,2.22491705838473,,,,,,,,,,,,,,,
103.67017828201,358.044773095624,4936,0.883655231933509,1.48710978495477,292.932132963989,775.541551246537,1444,0.171751232594345,17.5243670379813,496.702783300199,553.769383697813,2012,0.215152903143797,1.44973152699361,609.291477787851,286.888032638259,4412,0.497058791790073,2.05710119591731,40.0672110552764,198.672738693467,1592,0.413186995363742,2.91449732629986,639.572755417957,343.356037151703,1938,0.217662904138834,2.38217862435088,,,,,,,,,,,,,,,
99.7242517605634,355.632702464789,4544,0.838512132342127,4.62476170637924,286.333333333333,751.953000723066,1383,0.181795766982144,24.494159964447,496.8662938485,555.481443823081,1967,0.223243306225115,1.71985045045702,607.39404432133,284.514081255771,4332,0.563442084260829,3.0390621787477,42.8336856941508,199.988724453841,1419,0.294257714379685,3.06352745198097,636.895647614053,339.23597273204,1907,0.224704478404481,4.91343434024425,,,,,,,,,,,,,,,
100.401793525809,355.056430446194,4572,0.821279040299965,0.889467415405154,290.275221238938,739.53185840708,1130,0.259173201814471,13.031625251454,494.595744680851,554.873977086743,1833,0.235809491584041,2.35040621137484,607.766355140187,276.903590752582,4066,0.677416032850836,7.61959192115712,39.8034251675354,202.779597915115,1343,0.228014304174643,4.11964240389999,634.379901960784,331.844117647059,2040,0.251159923869334,7.80823269308119,,,,,,,,,,,,,,,
98.8946830265849,350.376482617587,4890,0.89521537007439,4.91663439106046,287.749824807288,716.180098107919,1427,0.203069052932031,23.4879189415848,494.558775287042,554.246582832149,1829,0.212310069461157,0.628482527025607,612.069867027271,275.288032454361,4437,0.563340802632277,4.59676442481268,44.5014961101137,198.184320766008,1671,0.279700007207304,6.57179143450279,633.765348595213,335.030697190427,1922,0.264937514052364,3.24529891155569,,,,,,,,,,,,,,,
96.4215182061304,350.400946307344,4861,0.882390649020711,2.47328581066766,275.887655127368,691.347485303723,1531,0.231852526307311,27.5203511641535,491.088431590656,556.380978865406,1798,0.22420701451333,4.07417866542803,607.448091603053,274.724427480916,3930,0.809098628107523,4.6560131698687,45.9301014656144,201.325253664036,1774,0.278011626185795,3.45056121981309,633.018700327256,331.977092099112,2139,0.277974560149098,3.14356289737429,,,,,,,,,,,,,,,
95.2691256830601,345.122755659641,5124,0.984178247553192,5.40252765293527,276.544807121662,672.976854599407,1685,0.084699797588144,18.3823807276963,495.296579887698,554.968351199592,1959,0.193201996475057,4.43892205519735,607.791765637371,274.175244127738,3789,0.784687398725406,0.64785353072432,47.8890701468189,200.57748776509,1839,0.202696200788293,2.09683383546887,632.085514018692,329.427102803738,2140,0.329423889277168,2.71537881206485,,,,,,,,,,,,,,,
93.587026821381,343.287236066197,5257,0.936897626786207,2.48969651933261,277.976388002553,664.881940012763,1567,0.0528772683957143,8.22052711105456,487.262397991212,559.736974262398,1593,0.264104387903427,9.34279640476854,606.585249801745,276.091726143273,3783,0.85858462457571,2.26463767024315,46.3801198801199,205.105894105894,2002,0.22823906283376,4.77319545952272,632.533393911858,332.522944116311,2201,0.329127900649895,3.12807126378756,,,,,,,,,,,,,,,
92.9898068669528,336.699570815451,5592,0.842618891604138,6.61468103009239,285.196923076923,655.042461538462,1625,0.045897806685708,12.2045673174619,476.910574875798,562.33569907736,1409,0.381600524072746,10.673032018911,607.16323907455,276.012596401028,3890,0.849455610283865,0.583380763811935,47.3797763280522,202.249301025163,2146,0.283883617666527,3.02645618550357,634.204887218045,334.730733082707,2128,0.286026850180178,2.76915546561891,,,,,,,,,,,,,,,
92.8331064988091,334.807417488942,5878,0.730355085005149,1.89863087944835,289.651425178147,653.763064133017,1684,0.0317033074506778,4.63459239748976,476.012649332396,563.137034434294,1423,0.409131843951824,1.2034984984479,603.418307905687,273.932593619972,3605,0.995543323035016,4.28379750090113,47.1108132260947,200.482573726542,2238,0.397902625668505,1.78708323754357,632.585234342596,330.700124429697,2411,0.345321488702329,4.34385560886461,,,,,,,,,,,,,,,
92.5933521923621,336.989214992928,5656,0.77842708430631,2.19493108681335,290.635160680529,672.061751732829,1587,0.0337376252722509,18.3251112797217,475.120146520147,564.834432234432,1365,0.425551162383209,1.91773839764162,604.4073875803,277.124464668094,3736,0.925252098226394,3.34160431388462,41.821188630491,199.152971576227,1935,0.711347180020554,5.45416998639906,634.043381037567,335.669946332737,2236,0.305359246664704,5.17931670512512,,,,,,,,,,,,,,,
90.9310156534401,336.236621769203,5494,0.860320086033734,1.82476281445892,292.105917159763,703.800591715976,1690,0.0304502831022748,31.7728986417202,474.437967115097,566.169656203288,1338,0.43136828523813,1.4993971414144,603.381210969319,276.433070866142,3683,0.956687035727647,1.23736163925637,39.7967091295117,202.26008492569,1884,0.692328203402923,3.70845933189164,633.943580630831,335.174589071524,2251,0.267584629957546,0.505310733530802,,,,,,,,,,,,,,,
88.6393202996528,333.87337840307,5473,0.805465640790634,3.29192752079119,295.579257513259,729.850324101355,1697,0.0299095676188364,26.280271127998,475.352493074792,565.981994459834,1444,0.408353092118354,0.933581630556568,593.464404524285,269.190951430472,3006,0.461708609399149,12.2797126997647,40.5655616031667,197.532904502721,2021,0.869074309871554,4.78929732607436,632.911764705882,319.578758169935,3060,0.246050827728311,15.6299259631624,,,,,,,,,,,,,,,
90.2468161434978,332.558206278027,5575,0.720605967157171,2.07694983243894,297.523644752018,748.081891580161,1734,0.0271086582036355,18.334958261979,474.127208480565,565.227561837456,1415,0.373469610008984,1.43892005287223,591.362440191388,267.453947368421,3344,0.478311861118742,2.72679980349766,39.7304015296367,199.357552581262,2092,0.861842440261576,2.00669702719178,632.71991576414,317.084235860409,3324,0.238427599287597,2.50188880032032,367.147679324895,980.998417721519,1896,0.267565615974779,0,,,,,,,,,,
87.5892535160476,329.282185358817,5546,0.689171571433637,4.21840635571295,298.834532374101,753.843386828998,1807,0.0262568838974101,5.90874384790012,472.870469798658,564.091275167785,1490,0.31233507993149,1.69426665854991,601.243041412084,267.826657614845,4419,0.879921598989621,9.88762830056936,44.6116090482288,201.598804950918,2343,0.493309753663783,5.37116365641998,630.691768007484,326.903180542563,2138,0.308518280376666,10.0262185291379,354.659717552118,944.689307330195,1487,0.755346102177646,38.3966233756,,,,,,,,,,
84.2626382306477,328.822867298578,5064,0.756372773644614,3.35817544769744,297.45560069646,749.626233313987,1723,0.0294268597939153,4.4368723602074,471.874048442907,565.923875432526,1445,0.324268831732011,2.08597201527837,597.786762936221,267.054632972323,4155,0.888322672483124,3.54145209643926,39.8436748436748,204.040885040885,2079,0.72437114160294,5.35695358807321,627.305958747135,323.316653934301,2618,0.427799979948891,4.93222844759169,333.817796610169,912.209039548023,1416,0.31866934254969,38.5921425131085,,,,,,,,,,
87.0273154075971,330.997439180538,4686,0.771795885263918,3.51741421537952,301.267665952891,744.577087794433,1868,0.0686862945353226,6.32658770562202,471.843342036554,566.421671018277,1532,0.342814987158417,0.498741745379463,596.12445470875,265.652809853734,3897,0.682978594620002,2.174483087754,40.4644444444444,214.36037037037,2700,0.663945250819534,10.3381396954531,624.815739689746,322.557699583806,2643,0.47766444459041,2.60330610184765,332.51817580965,901.798413747522,1513,0.192710349701209,10.4914319224404,,,,,,,,,,
88.0065231572081,330.84126984127,4599,0.771941627427627,0.991582916061792,308.427586206897,744.409770114942,1740,0.156948505261765,7.1618749814271,471.451187335092,565.586411609499,1516,0.315276259675962,0.922737010112035,597.766552688841,255.137084239975,3217,0.72635130302625,10.6431654577044,41.7800967937084,214.274954627949,3306,0.732172279781232,1.31842214528471,617.585261875761,318.609926918392,3284,0.857833351184612,8.23800451786248,326.279436619718,886.282253521127,1775,0.259640069157896,16.723429518228,,,,,,,,,,
86.2035002035002,329.173382173382,4914,0.750721579865165,2.45616388791329,312.52030606239,749.16539140671,1699,0.170435609392632,6.27425610620556,482.050182481752,562.90602189781,1096,0.584752730012661,10.9326660575285,598.394547633313,258.540143798682,3338,0.865719686378579,3.4605190377151,38.1211853162318,206.046439628483,2261,0.914684528950407,9.00533687856543,616.223525578364,320.168132942327,3069,0.941872864717938,2.06937955838788,319.958490566038,874.0474393531,1855,0.251022928015887,13.7711668619509,,,,,,,,,,
85.4296570537802,329.772603273578,5132,0.666682424905223,0.978723223024742,310.141205615194,799.04789430223,3633,0.0422110085436915,49.9392051804931,479.149717514124,562.308851224105,1062,0.579087454732599,2.96130205179542,596.886754801696,258.618857570466,4009,0.77537041407171,1.50984604544459,40.3138474295191,207.893034825871,2412,0.856736750543554,2.86664978085235,621.946612665685,322.148011782032,2716,0.55513164261965,6.05587698264838,,,,,,,,,,,,,,,
86.0967537942664,328.593170320405,4744,0.8127150607472,1.35502035121149,307.477074542897,794.565963431786,3555,0.0555285039720433,5.21395231065738,489.489617486339,563.148633879781,915,0.793525446459601,10.373946517318,594.637001078749,251.888349514563,3708,0.970395402246781,7.09655765174185,39.4466019417476,206.849955869373,2266,0.822925613769753,1.35651334145579,615.203187250996,312.784860557769,2761,0.711767961467758,11.5387342101245,,,,,,,,,,,,,,,
87.7832771693345,330.776116259478,4748,0.783562257216004,2.75855289374079,305.299162575801,787.031764366156,3463,0.0275859609584001,7.84266893965035,500.092693565976,561.155943293348,917,0.554762743393414,10.7886995566582,591.35682382134,258.575682382134,4030,0.592959917725237,7.4484886870905,40.2258764004337,201.82797253343,2767,0.361930982841738,5.08208474038518,622.524989841528,320.8480292564,2461,0.480335565105182,10.8914407971259,,,,,,,,,,,,,,,
88.10168407589,326.32317203155,4691,0.729977182836303,4.46431352563618,305.482939632546,776.158063575386,3429,0.0197946397309042,10.8752536933066,499.226533166458,559.583229036295,799,0.862468438880242,1.79545648012673,588.362621359223,257.979368932039,4120,0.448007446095655,3.0530047682422,47.2723722746502,189.058900097624,3073,0.353826519619332,14.5843174326463,623.786209710322,318.1868625051,2451,0.431593074770459,2.94490815402891,,,,,,,,,,,,,,,
82.9347100542345,320.817062995411,4794,0.797540534667523,7.55081831713049,308.49360196025,778.78872855976,3673,0.0301907258363233,3.99806026861412,499.050125313283,558.59649122807,798,0.726400678509569,1.00238277760691,589.894343434343,266.50404040404,4950,0.454558315671318,8.66118907662034,53.1353615520282,188.042768959436,2268,0.428664935382565,5.95039206747311,636.789025543992,334.456953642384,1057,0.127537469077363,20.8276039241166,,,,,,602.382716049383,314.061728395062,81,0.580519025397938,0,,,,,
82.1475541299118,322.239775461107,4988,0.807587860602173,1.62595363071715,310.619605753863,785.060202450719,3754,0.0313282574388921,6.62202966585249,497.053571428571,559.957908163265,784,0.74246406490859,2.41654370661775,586.320048309179,264.935507246377,4140,0.453603323176415,3.90331678300212,51.0591016548463,194.617966903073,2115,0.336875506853137,6.89522176283423,,,,,,,,,,,619.865778688525,318.205601092896,2928,0.748500040467831,17.9674472360438,,,,,
80.9822450187414,323.949102387059,5069,0.743289317962714,2.06875418171446,299.764091858038,706.186847599165,1916,0.0221366621248066,79.6168844371698,493.424966799469,558.207171314741,753,0.803143840737723,4.02887714718704,589.141229464759,265.968468468468,3774,0.41550235046654,3.00434219072087,56.7183992191313,203.395314787701,2049,0.545832168441613,10.4436336975645,,,,,,325.177358490566,877.354177897574,1855,0.146544699798786,6.17827663796169,622.433551198257,320.627762215998,3213,0.690944541374244,3.52991786986625,,,,,
90.9549592716818,327.339482510781,4174,0.532943742123666,10.5332666801014,298.78941854374,695.471451021477,1909,0.0255390508513417,10.7596334457417,493.192941176471,559.017647058824,850,0.741884286573172,0.843034294363998,590.297471264368,255.853793103448,2175,0.360058381510025,10.1805477671346,47.9362728212194,226.505683775405,2903,0.598397413628873,24.7227607442354,,,,,,326.771745152355,891.556232686981,1805,0.262248194328317,14.2912710795294,618.23796983481,318.139334450563,4177,0.964640213767945,4.87802990161959,,,,,
