1,,,,,2,,,,,4,,,,,9,,,,,11,,,,,12,,,,,14,,,,,15,,,,,74,,,,,95,,,,,132,,,,,170,,,,,376,,,,,464,,,,,474,,,,,496,,,,,652,,,,,797,,,,,930,,,,
Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,,Velocity(pixels/frame),Tortuosity(pixels/pixels),Mean Area(pixels.^2),Mean Covarience,
18.575140924545,3.50955002731814,2916.3137254902,0.383888359463045,,5.03918809955146,96.0620723786769,2334.72941176471,0.415117160007702,,11.7902602441713,4.95304242347773,4377.65,0.393431369832337,,8.36145324147719,188.190216757568,3787.08235294118,0.625940503089598,,4.11169604287594,9.05118352540107,1800.95238095238,0.678973860815345,,17.9802219247556,11.1520742795465,3467.21212121212,0.66587988074276,,7.64231461230074,7.73303306817045,2748.82352941176,0.674102460736631,,14.7605942450705,7.64423688892846,1791.42424242424,0.442538828319971,,11.51450526635,7.90255440279237,3149.81481481481,0.593646297102108,,15.6621267481074,5.0975753053258,3461.20895522388,0.556253393671964,,6.80747087125432,6.37100784517684,3261.32467532468,0.483058723600759,,9.38593224530178,9.45847974634443,4455.46666666667,0.0842203776009511,,13.4831521485345,13.948410975102,2572.29090909091,0.462945854161886,,25.3217404067818,3.26676204804415,2778.13636363636,0.569308274451441,,11.8582111452364,10.3226326498541,3031.33333333333,0.369774129625401,,22.8978762408069,4.60158046622897,3372.2972972973,0.568873035209721,,16.9580238274422,4.23136972959407,3813.92682926829,0.489273509874774,,13.0307581084886,5.30079375518754,2782.65714285714,0.185782523612063,,17.0628993422916,3.79829387110131,3764.62962962963,0.313752314207717,
x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame,x(Pixel Position),y(Pixel Position),Area(pixels.^2),Covariance,Pixels/Frame
43.1808859721083,899.383100902379,2438,0.628780101894156,0,179.047878644228,205.696610571225,4219,0.058320281048414,0,185.132159373888,437.853966559943,5622,0.102055224152765,0,891.824881889764,511.508346456693,3175,0.469838712784024,0,950.691077875193,35.0912841670964,1939,0.188151956043785,0,984.416501275872,507.543804933371,3527,0.254585254898829,0,988.710004506534,174.544614691302,4438,0.618208637968865,0,1012.35410334346,615.362715298886,1974,0.093617852143178,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65.9013224821974,888.628179043744,1966,0.598717508416251,25.13735426401,175.676338028169,201.622253521127,3550,0.127480316522864,5.28844698351295,186.896588868941,441.444165170557,5570,0.0997762871148166,4.00034217369739,895.16815690799,514.885491779637,3467,0.409465116401439,4.75211514799187,951.718289085546,37.0044247787611,2034,0.182801602818125,2.17146721611771,992.587176887988,518.326406487582,3946,0.867318256181444,13.5286524175657,987.765860337745,175.926745778183,4382,0.569509744778989,1.67382632097292,1008.16071428571,641.15731292517,1176,0.794661477797457,26.133231305975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69.866028708134,885.123870281765,1881,0.879775321074684,5.29141525088147,203.961364427428,209.242603550296,2873,0.174374890316533,29.2935565094753,185.111736032996,444.192725909261,5334,0.117812869557439,3.27723752272091,896.932543299909,517.02066241264,3291,0.430014031084666,2.76983988202059,924.291940789474,41.7399259868421,4864,0.693807640917266,27.8321675862516,990.064181683535,505.311281165144,4051,0.571610668204565,13.257412717437,988.96084680173,182.103346232643,4393,0.584159544468059,6.29113549553133,1013.07083065035,623.439793947199,1553,0.0902847397747367,18.3853126557335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84.3426698450536,878.762216924911,1678,0.875131586441109,15.8127724336984,215.297337832771,214.035995500562,2667,0.186984413411676,12.3077576932407,184.658413055712,445.190958544363,5331,0.112743335903913,1.09634397682296,891.789212442091,519.850761085374,3022,0.860058748652379,5.87054604022368,951.952586206897,50.0939655172414,2320,0.0985149336585113,28.8946583538181,1007.49178532311,509.126506024096,3652,0.141833498123913,17.8403281736217,984.626403940887,183.171428571429,5075,0.445569837327759,4.46410067049808,1011.41463414634,642.984093319194,943,0.793063787827763,19.6143474222843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89.1611594202898,894.812753623188,1725,0.999805264799171,16.7582090358553,216.347626339969,219.757656967841,2612,0.11411060239914,5.81726017077548,185.493160678461,447.135874521248,5483,0.111814532539854,2.11648334527459,887.411390391346,513.604836143812,3143,0.621048889868832,7.62737859841916,954.616674888999,36.6586087814504,2027,0.17795902195792,13.696940502319,999.223665223665,501.600288600289,3465,0.507431115749449,11.1805974209468,976.77045505492,183.03922887245,4461,0.363612495494244,7.85706113373985,1012.91586715867,628.760885608856,1355,0.173218172541041,14.3022144484246,937,454.5,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94.9642857142857,888.831797235023,1736,0.810583509328833,8.33355350983016,216.189249720045,217.963792459873,2679,0.130783501152413,1.80084231033281,182.130306705943,448.842488303587,5771,0.153745973140561,3.77111620644942,893.718399515005,519.272506820249,3299,0.614223255627159,8.47943718547731,954.832988624612,36.8790072388831,1934,0.163360670511444,0.308815660635689,992.235108065366,510.638903531892,3794,0.865090089586639,11.4252567164428,981.022075055188,201.242825607064,4077,0.615612147029358,18.6935070733963,1009.70924488356,637.620324629499,1417,0.296298357848841,9.42189398028601,937.502067539628,477.62749827705,2902,0.450622141491986,23.132947247796,1001.29401356532,308.245355352403,3391,0.486829139639091,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102.319877675841,879.029357798165,1635,0.911372156103094,12.2553070960365,226.520059435364,215.888930163447,2692,0.554130164853375,10.5371097993361,178.182398864443,450.747515968772,5636,0.208764547406572,4.38350393294035,895.490031996062,515.871523504799,4063,0.55101690370226,3.8347580314671,958.655118924509,36.7559462254395,1934,0.30551394051337,3.82411088259967,995.552119934411,509.013820566877,4269,0.892428038010898,3.69370577910094,988.052270997209,202.128393808678,3941,0.742163983287281,7.08575232582399,1005.94364351245,639.362385321101,1526,0.664866014472433,4.14903954419572,962.374444824052,461.725999316707,2927,0.76067390539421,29.5210572467273,986.61956905687,293.002825856588,2831,0.580416720723535,21.1583087004225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107.148334380893,856.927718416091,1591,0.943817124307679,22.6229188551749,227.539463886821,217.005584512286,2686,0.523669577008745,1.51198623354505,171.36125259385,453.489530277306,5301,0.317871350252614,7.35164464001254,892.926466538144,514.801432112366,3631,0.894136197547076,2.77794230415104,956.242949035131,33.8565066798615,2021,0.202025552546228,3.77164596080836,1001.55425308085,511.12293357379,3327,0.512193559150633,6.36191480480177,991.299408575653,211.283390832923,4058,0.742425397346326,9.71379807116007,1007.92867647059,638.290441176471,1360,0.703291685951254,2.2559743114891,986.900437888915,439.927402627333,4339,0.570837138235033,32.8131551887903,981.097548252478,320.902712571727,3834,0.30126052645729,28.4411039251596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117.094062708472,827.481654436291,1499,0.970863148843621,31.0803506394068,224.97,217.236666666667,2700,0.426070603827022,2.57983403104701,167.260787638967,452.126059920859,5307,0.455816054135023,4.32121097137501,899.003721161002,518.088067477053,4031,0.484264746236653,6.90905172736935,957.604961832061,33.3144083969466,2096,0.184662637229849,1.46592953696293,990.889034227164,507.405493786789,4587,0.840462683078941,11.2945230871907,981.011613175676,222.907094594595,4736,0.729110657962576,15.5225392037161,1008.68554396423,643.673621460507,1342,0.825830354251863,5.43612714838153,1003.39485359361,410.918367346939,3381,0.326915612602626,33.3704941128916,998.039025667889,334.615767417496,3818,0.480212866382446,21.7959062720494,74.1826054216867,117.786521084337,2656,0.936873814513169,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129.859246171967,798.049469964664,1698,0.818537153197182,32.0811999717675,223.531969309463,214.170990135184,2737,0.522901042616952,3.38619327012018,161.570622465174,441.56286369247,5671,0.709654751549672,11.9982954732954,899.954003724395,507.679515828678,5370,0.959125554918106,10.4518411950803,957.564465408805,30.4528301886792,1908,0.399591504420934,2.861864742144,982.656729131175,516.134866553095,3522,0.455239826832328,11.9988664500678,986.601090512541,208.499018538713,4585,0.431263637683059,15.4542846010869,1009.8248905566,633.008130081301,1599,0.310801683678533,10.7261743887302,986.427947598253,427.383343730505,3206,0.377486537079831,23.6425748675292,997.737075718016,360.525326370757,3830,0.799667162547746,25.9113183555901,71.9216573816156,116.33704735376,2872,0.845674778811873,2.68567684867969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148.94238410596,768.326490066225,1510,0.953993217159749,35.3216886268315,223.396336996337,213.960073260073,2730,0.526723813541389,0.250762940983249,153.442081986732,436.675965300221,5879,0.768596349008354,9.48445813981099,894.920796774958,511.906094379891,4217,0.59675029551878,6.57245300062526,955.949818621524,27.9280532043531,1654,0.238485166303645,2.99692893947478,989.173233404711,507.078586723769,4670,0.758952930950319,11.1571068066083,993.440979381443,201.254639175258,3880,0.788179259911456,9.96318784830413,1008.69727891156,631.995238095238,1470,0.365142006771993,1.51573684966913,998.59603960396,431.865629420085,3535,0.676018781108231,12.9673955774614,976.635732323232,359.898148148148,4752,0.5538843151862,21.1106618936376,64.2481047553411,108.798070296347,2902,0.743268213078124,10.7573037969746,607.005964912281,720.937543859649,2850,0.163912303182452,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163.483225806452,759.06064516129,1550,0.739410044191274,17.2421564533284,225.554519659505,216.522091609242,2467,0.519162860772981,3.3498791663399,154.799593771158,437.611374407583,5908,0.926172315066782,1.64858376887225,899.963164108619,512.867768595041,4235,0.508688552263981,5.13325292808064,954.98631029987,24.3383311603651,1534,0.396202102288318,3.71677987497108,990.453216374269,510.271255060729,4446,0.962336271173482,3.43969293864808,994.016208791209,202.75,3640,0.813920985465102,1.60218378160343,1007.54293785311,629.76384180791,1770,0.326048443255228,2.51229629429802,1001.9451303155,425.668312757202,3645,0.356062905097368,7.04436955406056,981.01753724307,352.704129737884,5303,0.495776557359841,8.4234265737127,68.703661544299,71.4953519256308,5271,0.149064320714989,37.5678690391752,631.220831728918,753.626107046592,5194,0.352715226467352,40.6804859628576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190.033889731917,746.226100151745,1977,0.347063840978843,29.490054263854,223.981825365468,214.729355985776,2531,0.463766213490085,2.38479943771799,154.808478038815,435.781069118148,5874,0.765304668914421,1.83032685134271,895.121197007481,515.194264339152,4010,0.64471566379654,5.37189239056986,956.350205198358,25.0964432284542,1462,0.329713807928674,1.56043045404337,987.322620215898,511.159715407262,4076,0.548016373823606,3.25422711164568,994.35020004707,210.979053895034,4249,0.668008748733685,8.2358289301301,1010.01091570649,632.465736810188,1649,0.310076496540282,3.65939220200817,996.740967365967,445.493881118881,3432,0.878819550946492,20.4972308585556,953.583468395462,348.223662884927,3085,0.541196148678857,27.7975307672416,65.4356580633352,73.9705290133626,5463,0.150881963971166,4.0995546547429,631.247548566142,754.994264569843,5405,0.411361563280398,1.36841835628516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198.4475104979,758.300539892022,1667,0.352416390354375,14.7166949222764,223.560525235946,218.13910545753,2437,0.425608546692026,3.43567828226945,169.082731815658,419.221821210439,3602,0.854648732099156,21.8623652003776,891.689683860233,518.138103161398,3606,0.521391387171563,4.52122433540948,957.036760482481,32.9069500287191,1741,0.145349695411976,7.84062335756171,992.615107913669,510.435251798561,3892,0.778874045787123,5.34184177521108,996.637017846862,208.855210132412,3474,0.799707304580078,3.12093703516684,1010.57355679702,641.190875232775,1074,0.711189004295397,8.7432605754406,981.293846570886,437.778801843318,3689,0.955499414826292,17.2666148704963,958.995495495495,349.384384384384,2664,0.655770636977915,5.53509816812677,70.3687310030395,74.9886018237082,5264,0.12775339461414,5.03703095837302,637.378471557173,762.130434782609,5221,0.27477791505062,9.40814232606607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204.536774193548,752.74623655914,2325,0.570284354276808,8.24193046978666,221.494004796163,216.863309352518,2502,0.339359693690302,2.42861327296118,168.189562764457,417.14047954866,3545,0.620868041736342,2.2648916236938,872.993257479983,508.333754740834,2373,0.771843123984737,21.1111725715058,958.630261054875,36.5540756526372,1877,0.12759817715897,3.98004640561616,998.159557661927,526.34439178515,3165,0.817532799846979,16.8476009604882,996.30235745614,207.41639254386,3648,0.995361854730466,1.47722497617877,1006.99484536082,638.727663230241,1164,0.706568715019469,4.3444894881892,952.053571428571,442.089285714286,56,0.206837606837607,29.5562846379608,974.27126301316,348.685719897859,5091,0.39553799762569,15.2917365043504,76.1862170087977,74.5647255969837,4774,0.0810191756826721,5.83290789253302,638.170928667564,756.60123053259,5201,0.290033378568495,5.5857038867305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207.733743747595,746.669488264717,2599,0.752751756100207,6.86640256344402,223.021739130435,217.154782608696,2300,0.424610747195258,1.55529060152097,170.390567636261,417.186105619881,3541,0.671821208749835,2.20147772736404,891.753869631567,512.487246566383,4587,0.787934700124245,19.2148916897045,957.345082433201,28.0704945992041,1759,0.332214154004844,8.58037479250046,998.682730923695,525.281124497992,1992,0.514192882663892,1.18500952982193,998.593392299688,215.344693028096,3844,0.521037702464363,8.25268375879549,1008.81444241316,638.30987202925,1094,0.942987821509604,1.86694480917398,919.455894476505,433.745259686727,1213,0.675291022372673,33.6486450398807,934,372.25,4,0.375,46.6588675538456,72.6519131334023,64.0866597724922,4835,0.159124523683658,11.058081538224,617.117717003567,704.32025366627,2523,0.0973213081316594,56.3607865760023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204.275931117341,746.37404885863,2497,0.668270343696359,3.47041101724509,224.943305186972,219.259348612786,2487,0.459663035341631,2.84984458790507,180.730284479654,415.615772416277,2777,0.880374323407323,10.4582833568371,878.365561437726,501.134856505991,3589,0.706440387842454,17.5534485607979,955.529782359679,27.3831615120275,1746,0.499727195572839,1.94106700802791,932.232128514056,522.493172690763,2490,0.49766592227422,66.5090613065866,999.548826886493,208.958782498415,3154,0.890258318637463,6.45698912363614,1007.42562202223,627.517734250926,1889,0.254767234492111,10.8811332086593,909.709864603482,410.984526112186,1034,0.203612228169191,24.7595656492014,946.93288590604,385.697986577181,149,0.67779475858946,18.6576493921046,76.590449559045,65.581630458163,4649,0.0891516368338777,4.21271961173887,617.879047990636,709.361685524776,2563,0.0718656026506082,5.09859392929303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196.221470019342,748.719213410703,3102,0.635000183749271,8.38892963109524,224.625274725275,215.709157509158,2730,0.397489249918459,3.56440741875194,186.913561847988,414.226900149031,2684,0.672516289734399,6.33734054540795,879.271172638436,511.031758957655,2456,0.723049261876163,9.93824983508712,957.016633399867,21.6127744510978,1503,0.70092693913648,5.95886674197802,928.606060606061,516.74297188755,2739,0.820363680546935,6.79802748969614,997.98792884371,207.534942820839,3148,0.937229638676,2.11275226361347,1007.54606365159,644.268006700167,1194,0.747841478709337,16.7507054570811,925.482281763181,395.150388936906,1157,0.726563372752571,22.3492515119667,,,,,,76.700205338809,56.9168377823409,4870,0.179871837937422,8.6654877788947,640.215923683728,765.57879288204,5451,0.13649372149776,60.4921414346262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203.322273514137,746.554241200231,3466,0.539358832985727,7.42351095801768,221.308396339037,216.564663748508,2513,0.362370840076533,3.42543036050334,179.796644027167,409.353575709149,2503,0.626281296190847,8.62553246847223,898.279534109817,515.679343950559,4207,0.435821191790237,19.5682868972459,956.541984732824,22.5311704834606,1572,0.61286142922376,1.03380009159648,995.660606060606,526.888257575758,2640,0.714582259048826,67.8176886056362,998.076673164392,204.390188434048,3078,0.968675439644483,3.14600631081564,1006.61360347323,641.886396526773,1382,0.819999484985692,2.55764520648422,976.5,440,12,0.533333333333333,67.9286035967347,,,,,,72.5099696575639,62.0715214564369,4614,0.513972526336285,6.64295407513646,642.518525555767,762.780163404902,5263,0.109775205500435,3.62412780285441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205.03062248996,744.674196787149,3984,0.585666817889415,2.54028014564443,221.127749576988,216.52241962775,2364,0.359728806369353,0.185520398817415,193.468034993271,423.393674293405,2972,0.299512251616685,19.5967165413922,891.866061606161,516.90896589659,3636,0.635132119888822,6.53028327757046,956.528127068167,20.0284579748511,1511,0.887953571642435,2.50275087366283,996.831355093966,514.809347181009,4044,0.538229023891186,12.1355152187076,998.918661971831,210.525704225352,2840,0.930184113393578,6.19302019835177,1010.6858974359,649.630608974359,1248,0.518936379793896,8.74965168173851,994.4475781729,429.05119558553,3262,0.873852793941472,21.0236029352409,,,,,,81.7417374881964,60.0420207743154,4236,0.774059510960928,9.45221721594633,623.975590551181,705.907480314961,2540,0.122833222749972,59.8192487451423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208.014538845979,748.512039981826,4402,0.439415971081042,4.86135754770764,224.302542372881,215.407627118644,2360,0.460900418502101,3.3648286189958,191.612903225806,423.297824456114,2666,0.396038533831852,1.85760627312761,893.385915492958,516.079523293608,4615,0.685271015932602,1.73145339782899,955.370264474625,18.7634024303074,1399,0.850131128546185,1.71493770041503,984.472507415013,509.808122290669,4383,0.658016705458608,13.3324178735646,998.668286362164,202.379332685455,3087,0.939980501809292,8.1502182309408,1009.48722131593,630.126155519304,1839,0.254471547532804,19.5412519819223,982.192735359526,430.531504818384,2698,0.552645507359625,12.3439251377099,,,,,,83.8296646780498,53.5307549886855,4861,0.256097572633246,6.83783752960276,622.75867386276,702.01233616037,2594,0.138603773314286,4.08081293513901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
