,43361,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
condit_drug,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
B,BYL ,BYL ,BYL ,IKK ,IKK ,IKK ,PI-103,PI-103,PI-103,Tram,Tram,Tram,Bardox,Bardox,Bardox,DMSO .1%,DMSO .1%,DMSO .1%,,,,,
C,BYL ,BYL ,BYL ,IKK ,IKK ,IKK ,PI-103,PI-103,PI-103,Tram,Tram,Tram,Bardox,Bardox,Bardox,DMSO .1%,DMSO .1%,DMSO .1%,,,,,
D,BYL ,BYL ,BYL ,IKK ,IKK ,IKK ,PI-103,PI-103,PI-103,Tram,Tram,Tram,Bardox,Bardox,Bardox,DMSO .1%,DMSO .1%,DMSO .1%,,,,,
E,BYL ,BYL ,BYL ,IKK ,IKK ,IKK ,PI-103,PI-103,PI-103,Tram,Tram,Tram,Bardox,Bardox,Bardox,DMSO .1%,DMSO .1%,DMSO .1%,,,,,
F,BYL ,BYL ,BYL ,IKK ,IKK ,IKK ,PI-103,PI-103,PI-103,Tram,Tram,Tram,Bardox,Bardox,Bardox,DMSO .1%,DMSO .1%,DMSO .1%,,,,,
G,BYL ,BYL ,BYL ,IKK ,IKK ,IKK ,PI-103,PI-103,PI-103,Tram,Tram,Tram,Bardox,Bardox,Bardox,DMSO .1%,DMSO .1%,DMSO .1%,,,,,
H,BYL ,BYL ,BYL ,IKK ,IKK ,IKK ,PI-103,PI-103,PI-103,Tram,Tram,Tram,Bardox,Bardox,Bardox,DMSO .1%,DMSO .1%,DMSO .1%,,,,,
I,BYL ,BYL ,BYL ,IKK ,IKK ,IKK ,PI-103,PI-103,PI-103,Tram,Tram,Tram,Bardox,Bardox,Bardox,DMSO .1%,DMSO .1%,DMSO .1%,,,,,
J,BYL ,BYL ,BYL ,IKK ,IKK ,IKK ,PI-103,PI-103,PI-103,Tram,Tram,Tram,Bardox,Bardox,Bardox,DMSO .1%,DMSO .1%,DMSO .1%,,,,,
K,BYL ,BYL ,BYL ,IKK ,IKK ,IKK ,PI-103,PI-103,PI-103,Tram,Tram,Tram,Bardox,Bardox,Bardox,DMSO .1%,DMSO .1%,DMSO .1%,,,,,
L,BYL ,BYL ,BYL ,IKK ,IKK ,IKK ,PI-103,PI-103,PI-103,Tram,Tram,Tram,Bardox,Bardox,Bardox,DMSO .1%,DMSO .1%,DMSO .1%,,,,,
M,BYL ,BYL ,BYL ,IKK ,IKK ,IKK ,PI-103,PI-103,PI-103,Tram,Tram,Tram,Bardox,Bardox,Bardox,DMSO .1%,DMSO .1%,DMSO .1%,,,,,
N,,,,,,,,,,,,,,,,,,,,,,,
O,,,,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
condit_num_concentration,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
B,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,RH30,RH30,RH30,,,,,
C,10,10,10,15.38461538,15.38461538,15.38461538,10,10,10,10,10,10,10,10,10,RH30,RH30,RH30,,,,,
D,5,5,5,11.83431953,11.83431953,11.83431953,5,5,5,5,5,5,5,5,5,RH30,RH30,RH30,,,,,
E,2.5,2.5,2.5,9.103322713,9.103322713,9.103322713,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,RH30,RH30,RH30,,,,,
F,1.25,1.25,1.25,7.002555933,7.002555933,7.002555933,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,RH30,RH30,RH30,,,,,
G,0.625,0.625,0.625,5.386581487,5.386581487,5.386581487,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,RH30,RH30,RH30,,,,,
H,0.3125,0.3125,0.3125,4.143524221,4.143524221,4.143524221,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,RH30,RH30,RH30,,,,,
I,0.15625,0.15625,0.15625,3.187326324,3.187326324,3.187326324,0.15625,0.15625,0.15625,0.15625,0.15625,0.15625,0.15625,0.15625,0.15625,RH30,RH30,RH30,,,,,
J,0.078125,0.078125,0.078125,2.45178948,2.45178948,2.45178948,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,RH30,RH30,RH30,,,,,
K,0.0390625,0.0390625,0.0390625,1.885991907,1.885991907,1.885991907,0.0390625,0.0390625,0.0390625,0.0390625,0.0390625,0.0390625,0.0390625,0.0390625,0.0390625,RH30,RH30,RH30,,,,,
L,0.01953125,0.01953125,0.01953125,1.450763006,1.450763006,1.450763006,0.01953125,0.01953125,0.01953125,0.01953125,0.01953125,0.01953125,0.01953125,0.01953125,0.01953125,RH30,RH30,RH30,,,,,
M,0.009765625,0.009765625,0.009765625,1.115971543,1.115971543,1.115971543,0.009765625,0.009765625,0.009765625,0.009765625,0.009765625,0.009765625,0.009765625,0.009765625,0.009765625,RH30,RH30,RH30,,,,,
N,,,,,,,,,,,,,,,,,,,,,,,
O,,,,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Groups,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
B,BYL ,BYL ,BYL ,IKK ,IKK ,IKK ,PI-103,PI-103,PI-103,Tram,Tram,Tram,Bardox,Bardox,Bardox,DMSO .1%,DMSO .1%,DMSO .1%,,,,,
C,BYL ,BYL ,BYL ,IKK ,IKK ,IKK ,PI-103,PI-103,PI-103,Tram,Tram,Tram,Bardox,Bardox,Bardox,DMSO .1%,DMSO .1%,DMSO .1%,,,,,
D,BYL ,BYL ,BYL ,IKK ,IKK ,IKK ,PI-103,PI-103,PI-103,Tram,Tram,Tram,Bardox,Bardox,Bardox,DMSO .1%,DMSO .1%,DMSO .1%,,,,,
E,BYL ,BYL ,BYL ,IKK ,IKK ,IKK ,PI-103,PI-103,PI-103,Tram,Tram,Tram,Bardox,Bardox,Bardox,DMSO .1%,DMSO .1%,DMSO .1%,,,,,
F,BYL ,BYL ,BYL ,IKK ,IKK ,IKK ,PI-103,PI-103,PI-103,Tram,Tram,Tram,Bardox,Bardox,Bardox,DMSO .1%,DMSO .1%,DMSO .1%,,,,,
G,BYL ,BYL ,BYL ,IKK ,IKK ,IKK ,PI-103,PI-103,PI-103,Tram,Tram,Tram,Bardox,Bardox,Bardox,DMSO .1%,DMSO .1%,DMSO .1%,,,,,
H,BYL ,BYL ,BYL ,IKK ,IKK ,IKK ,PI-103,PI-103,PI-103,Tram,Tram,Tram,Bardox,Bardox,Bardox,DMSO .1%,DMSO .1%,DMSO .1%,,,,,
I,BYL ,BYL ,BYL ,IKK ,IKK ,IKK ,PI-103,PI-103,PI-103,Tram,Tram,Tram,Bardox,Bardox,Bardox,DMSO .1%,DMSO .1%,DMSO .1%,,,,,
J,BYL ,BYL ,BYL ,IKK ,IKK ,IKK ,PI-103,PI-103,PI-103,Tram,Tram,Tram,Bardox,Bardox,Bardox,DMSO .1%,DMSO .1%,DMSO .1%,,,,,
K,BYL ,BYL ,BYL ,IKK ,IKK ,IKK ,PI-103,PI-103,PI-103,Tram,Tram,Tram,Bardox,Bardox,Bardox,DMSO .1%,DMSO .1%,DMSO .1%,,,,,
L,BYL ,BYL ,BYL ,IKK ,IKK ,IKK ,PI-103,PI-103,PI-103,Tram,Tram,Tram,Bardox,Bardox,Bardox,DMSO .1%,DMSO .1%,DMSO .1%,,,,,
M,BYL ,BYL ,BYL ,IKK ,IKK ,IKK ,PI-103,PI-103,PI-103,Tram,Tram,Tram,Bardox,Bardox,Bardox,DMSO .1%,DMSO .1%,DMSO .1%,,,,,
N,,,,,,,,,,,,,,,,,,,,,,,
O,,,,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,,,,